Index,File,Points,Lambda_Min,Lambda_Max,Integral,Peak_Value,Peak_Lambda,Mean_Value
0,500_425_QEPB04081__0__15-48-21-527.txt,1044,220.843,1015.12,-254.0325,4.5,1001.371,-0.312260536398467
1,500_425_QEPB04081__1__15-48-22-516.txt,1044,220.843,1015.12,111.48676,3.88,378.659,0.147241379310345
2,500_425_QEPB04081__2__15-48-23-513.txt,1044,220.843,1015.12,-220.72374,3.38,859.473,-0.269425287356322
3,500_425_QEPB04081__3__15-48-24-515.txt,1044,220.843,1015.12,-246.73524,3.38,768.817,-0.304865900383143
4,500_425_QEPB04081__4__15-48-25-509.txt,1044,220.843,1015.12,1299080.83874,38599.62,504.16,1609.90735632184
5,500_425_QEPB04081__5__15-48-26-505.txt,1044,220.843,1015.12,1296109.62624,38594.12,504.16,1606.21961685823
6,500_425_QEPB04081__6__15-48-27-497.txt,1044,220.843,1015.12,1294704.48924,38428.12,504.16,1604.4791954023
7,500_425_QEPB04081__7__15-48-28-503.txt,1044,220.843,1015.12,1294571.58576,38450.88,504.934,1604.31390804598
8,500_425_QEPB04081__8__15-48-29-496.txt,1044,220.843,1015.12,1294398.4235,38407.5,504.934,1604.10632183908
9,500_425_QEPB04081__9__15-48-30-487.txt,1044,220.843,1015.12,1292970.58926,38409.88,504.16,1602.32923371648
10,500_425_QEPB04081__10__15-48-31-479.txt,1044,220.843,1015.12,1292374.266,38308.5,504.16,1601.59961685824
11,500_425_QEPB04081__11__15-48-32-486.txt,1044,220.843,1015.12,1292285.24226,38409.88,504.934,1601.48344827587
12,500_425_QEPB04081__12__15-48-33-480.txt,1044,220.843,1015.12,1293154.26876,38393.38,504.934,1602.5667816092
13,500_425_QEPB04081__13__15-48-34-469.txt,1044,220.843,1015.12,1291264.474,38286.5,504.16,1600.22988505747
14,500_425_QEPB04081__14__15-48-35-466.txt,1044,220.843,1015.12,1290959.21074,38298.62,504.16,1599.84796934866
15,500_425_QEPB04081__15__15-48-36-459.txt,1044,220.843,1015.12,1290488.34475,38299.25,504.16,1599.26436781609
16,500_425_QEPB04081__16__15-48-37-451.txt,1044,220.843,1015.12,1224504.72975,36307.75,504.16,1517.48275862069
17,500_425_QEPB04081__17__15-48-38-463.txt,1044,220.843,1015.12,1245369.66675,36905.75,504.16,1543.34003831418
18,500_425_QEPB04081__18__15-48-39-465.txt,1044,220.843,1015.12,1129805.9665,33564,504.934,1400.12835249042
19,500_425_QEPB04081__19__15-48-40-455.txt,1044,220.843,1015.12,1223569.7325,36342.5,504.934,1516.33429118774
20,500_425_QEPB04081__20__15-48-41-446.txt,1044,220.843,1015.12,1279360.82726,37953.38,504.934,1585.47482758621
21,500_425_QEPB04081__21__15-48-42-441.txt,1044,220.843,1015.12,1281329.818,38017,504.934,1587.90804597701
22,500_425_QEPB04081__22__15-48-43-433.txt,1044,220.843,1015.12,1282110.00125,38018.25,504.16,1588.87931034483
23,500_425_QEPB04081__23__15-48-44-426.txt,1044,220.843,1015.12,1282592.29975,38045.75,504.934,1589.4837164751
24,500_425_QEPB04081__24__15-48-45-417.txt,1044,220.843,1015.12,1283569.27126,38104.88,504.934,1590.70088122606
25,500_425_QEPB04081__25__15-48-46-412.txt,1044,220.843,1015.12,1282865.13874,37981.62,504.16,1589.82019157088
26,500_425_QEPB04081__26__15-48-47-413.txt,1044,220.843,1015.12,1282837.38824,38035.12,504.16,1589.77996168582
27,500_425_QEPB04081__27__15-48-48-412.txt,1044,220.843,1015.12,1282983.21474,38018.62,504.934,1589.97249042145
28,500_425_QEPB04081__28__15-48-49-413.txt,1044,220.843,1015.12,1283449.837,38060,504.934,1590.55555555556
29,500_425_QEPB04081__29__15-48-49-431.txt,1044,220.843,1015.12,1282631.19676,38029.38,504.16,1589.51505747127
30,500_425_QEPB04081__30__15-48-50-429.txt,1044,220.843,1015.12,1283157.43926,37952.38,504.16,1590.18555555556
31,500_425_QEPB04081__31__15-48-51-430.txt,1044,220.843,1015.12,1282903.0235,38015,504.16,1589.86206896552
32,500_425_QEPB04081__32__15-48-52-422.txt,1044,220.843,1015.12,1282282.06775,38030.25,504.934,1589.08237547893
33,500_425_QEPB04081__33__15-48-53-413.txt,1044,220.843,1015.12,1282985.86124,37975.12,504.934,1589.96865900383
34,500_425_QEPB04081__34__15-48-53-430.txt,1044,220.843,1015.12,1282807.55276,37950.38,504.934,1589.75260536399
35,500_425_QEPB04081__35__15-48-54-427.txt,1044,220.843,1015.12,1282607.666,38048.5,504.934,1589.49616858238
36,500_425_QEPB04081__36__15-48-55-432.txt,1044,220.843,1015.12,1282519.68825,37988.75,504.16,1589.3908045977
37,500_425_QEPB04081__37__15-48-56-425.txt,1044,220.843,1015.12,1282280.26976,37901.38,504.934,1589.10605363985
38,500_425_QEPB04081__38__15-48-57-440.txt,1044,220.843,1015.12,1283246.70825,37971.75,504.934,1590.31417624521
39,500_425_QEPB04081__39__15-48-58-434.txt,1044,220.843,1015.12,1281771.76024,37888.62,504.16,1588.46674329502
40,500_425_QEPB04081__40__15-48-59-435.txt,1044,220.843,1015.12,1282172.56675,37950.25,504.934,1588.97126436782
41,500_425_QEPB04081__41__15-49-00-440.txt,1044,220.843,1015.12,1281471.82376,37861.38,504.16,1588.10892720307
42,500_425_QEPB04081__42__15-49-00-459.txt,1044,220.843,1015.12,1282430.07024,37854.12,504.934,1589.30678160919
43,500_425_QEPB04081__43__15-49-01-453.txt,1044,220.843,1015.12,1281515.76926,37800.38,504.16,1588.16448275862
44,500_425_QEPB04081__44__15-49-02-441.txt,1044,220.843,1015.12,1281531.69576,37795.88,504.934,1588.19704980843
45,500_425_QEPB04081__45__15-49-03-438.txt,1044,220.843,1015.12,1281172.70774,37914.12,504.934,1587.73973180076
46,500_425_QEPB04081__46__15-49-04-430.txt,1044,220.843,1015.12,1280647.255,37798,504.934,1587.08429118774
47,500_425_QEPB04081__47__15-49-05-427.txt,1044,220.843,1015.12,1281081.42376,37733.38,504.934,1587.64340996169
48,500_425_QEPB04081__48__15-49-06-420.txt,1044,220.843,1015.12,1279455.85725,37812.25,504.934,1585.61877394636
49,500_425_QEPB04081__49__15-49-07-412.txt,1044,220.843,1015.12,1279747.56624,37719.62,504.934,1585.9791954023
50,500_425_QEPB04081__50__15-49-08-410.txt,1044,220.843,1015.12,1279531.66576,37671.38,504.934,1585.71237547893
51,500_425_QEPB04081__51__15-49-09-405.txt,1044,220.843,1015.12,1278770.72775,37692.25,504.934,1584.77298850575
52,500_425_QEPB04081__52__15-49-10-402.txt,1044,220.843,1015.12,1279250.68774,37701.62,504.934,1585.37383141762
53,500_425_QEPB04081__53__15-49-11-397.txt,1044,220.843,1015.12,1278264.28676,37672.38,504.934,1584.1453256705
54,500_425_QEPB04081__54__15-49-12-388.txt,1044,220.843,1015.12,1278055.726,37699,504.934,1583.88314176245
55,500_425_QEPB04081__55__15-49-13-399.txt,1044,220.843,1015.12,1198055.97525,35289.75,504.16,1484.73946360153
56,500_425_QEPB04081__56__15-49-14-413.txt,1044,220.843,1015.12,1233555.9515,36286.5,504.934,1528.74425287356
57,500_425_QEPB04081__57__15-49-15-417.txt,1044,220.843,1015.12,1274122.34824,37502.62,504.934,1579.01942528735
58,500_425_QEPB04081__58__15-49-16-415.txt,1044,220.843,1015.12,1275352.47324,37480.62,504.16,1580.54911877394
59,500_425_QEPB04081__59__15-49-17-404.txt,1044,220.843,1015.12,1274985.03275,37463.75,504.934,1580.07950191571
60,500_425_QEPB04081__60__15-49-18-398.txt,1044,220.843,1015.12,1275852.5445,37454.5,504.934,1581.16570881226
61,500_425_QEPB04081__61__15-49-19-392.txt,1044,220.843,1015.12,1274806.68226,37531.88,504.934,1579.86275862069
62,500_425_QEPB04081__62__15-49-20-399.txt,1044,220.843,1015.12,1275507.39825,37499.25,504.934,1580.73563218391
63,500_425_QEPB04081__63__15-49-21-398.txt,1044,220.843,1015.12,1274568.78776,37456.88,504.934,1579.57061302682
64,500_425_QEPB04081__64__15-49-22-394.txt,1044,220.843,1015.12,1274821.1355,37416,504.934,1579.88218390805
65,500_425_QEPB04081__65__15-49-23-387.txt,1044,220.843,1015.12,1275029.814,37465,504.934,1580.14176245211
66,500_425_QEPB04081__66__15-49-24-387.txt,1044,220.843,1015.12,1275428.771,37499,504.934,1580.65038314176
67,500_425_QEPB04081__67__15-49-25-389.txt,1044,220.843,1015.12,1275800.328,37520.5,504.934,1581.10536398467
68,500_425_QEPB04081__68__15-49-26-389.txt,1044,220.843,1015.12,1275043.73976,37416.38,504.934,1580.16735632184
69,500_425_QEPB04081__69__15-49-27-384.txt,1044,220.843,1015.12,1275391.14426,37387.38,504.934,1580.61275862069
70,500_425_QEPB04081__70__15-49-28-379.txt,1044,220.843,1015.12,1275296.653,37436,504.934,1580.49137931034
71,500_425_QEPB04081__71__15-49-29-381.txt,1044,220.843,1015.12,1275036.41526,37416.88,504.934,1580.16927203065
72,500_425_QEPB04081__72__15-49-30-372.txt,1044,220.843,1015.12,1274932.52924,37358.62,504.934,1580.03762452107
73,500_425_QEPB04081__73__15-49-31-362.txt,1044,220.843,1015.12,1274351.6955,37340,504.934,1579.32375478927
74,500_425_QEPB04081__74__15-49-32-376.txt,1044,220.843,1015.12,1273776.50225,37297.75,504.934,1578.59770114943
75,500_425_QEPB04081__75__15-49-33-371.txt,1044,220.843,1015.12,1274200.50926,37270.88,504.16,1579.13478927203
76,500_425_QEPB04081__76__15-49-34-363.txt,1044,220.843,1015.12,1274075.53376,37258.38,504.16,1578.97770114943
77,500_425_QEPB04081__77__15-49-35-365.txt,1044,220.843,1015.12,1272581.89574,37330.62,504.934,1577.11233716475
78,500_425_QEPB04081__78__15-49-36-361.txt,1044,220.843,1015.12,1273073.18326,37300.88,504.934,1577.72674329502
79,500_425_QEPB04081__79__15-49-37-359.txt,1044,220.843,1015.12,1273161.61475,37300.25,504.934,1577.84482758621
80,500_425_QEPB04081__80__15-49-38-365.txt,1044,220.843,1015.12,1272987.07626,37236.88,505.707,1577.62521072797
81,500_425_QEPB04081__81__15-49-39-361.txt,1044,220.843,1015.12,1272690.8805,37283.5,504.934,1577.2662835249
82,500_425_QEPB04081__82__15-49-40-351.txt,1044,220.843,1015.12,1271642.37724,37198.62,504.934,1575.95429118774
83,500_425_QEPB04081__83__15-49-41-340.txt,1044,220.843,1015.12,1272294.10176,37273.88,504.934,1576.76793103449
84,500_425_QEPB04081__84__15-49-42-332.txt,1044,220.843,1015.12,1272264.78425,37151.75,504.934,1576.74329501916
85,500_425_QEPB04081__85__15-49-43-350.txt,1044,220.843,1015.12,1271669.1225,37155,504.934,1575.99425287356
86,500_425_QEPB04081__86__15-49-44-339.txt,1044,220.843,1015.12,1271627.53275,37190.75,504.934,1575.94540229885
87,500_425_QEPB04081__87__15-49-45-338.txt,1044,220.843,1015.12,1271282.77126,37170.88,504.934,1575.51601532567
88,500_425_QEPB04081__88__15-49-46-334.txt,1044,220.843,1015.12,1271526.68026,37105.38,504.934,1575.82444444445
89,500_425_QEPB04081__89__15-49-47-327.txt,1044,220.843,1015.12,1270860.27576,37147.88,504.934,1574.99111111111
90,500_425_QEPB04081__90__15-49-48-332.txt,1044,220.843,1015.12,1270731.5205,37120,504.934,1574.83524904215
91,500_425_QEPB04081__91__15-49-49-332.txt,1044,220.843,1015.12,1271018.75575,37088.75,504.934,1575.20114942529
92,500_425_QEPB04081__92__15-49-50-332.txt,1044,220.843,1015.12,1247717.26175,36519.25,504.934,1546.31513409962
93,500_425_QEPB04081__93__15-49-51-327.txt,1044,220.843,1015.12,1273242.173,37193.5,504.934,1577.9530651341
94,500_425_QEPB04081__94__15-49-52-333.txt,1044,220.843,1015.12,1270699.62826,37119.38,504.934,1574.80241379311
95,500_425_QEPB04081__95__15-49-53-344.txt,1044,220.843,1015.12,1271059.47125,37142.25,504.934,1575.24904214559
96,500_425_QEPB04081__96__15-49-54-347.txt,1044,220.843,1015.12,1270358.4885,37128.5,504.934,1574.37068965517
97,500_425_QEPB04081__97__15-49-55-360.txt,1044,220.843,1015.12,1270977.282,37071.5,504.934,1575.15229885057
98,500_425_QEPB04081__98__15-49-56-359.txt,1044,220.843,1015.12,1270538.74525,37067.25,504.934,1574.60632183908
99,500_425_QEPB04081__99__15-49-57-354.txt,1044,220.843,1015.12,1270606.825,37046.5,504.934,1574.69252873563
100,500_425_QEPB04081__100__15-49-58-346.txt,1044,220.843,1015.12,1270122.15774,37055.12,504.934,1574.089348659
101,500_425_QEPB04081__101__15-49-59-342.txt,1044,220.843,1015.12,1270607.7645,37158,504.934,1574.69061302682
102,500_425_QEPB04081__102__15-50-00-347.txt,1044,220.843,1015.12,1270073.68626,37064.88,504.934,1574.02655172414
103,500_425_QEPB04081__103__15-50-01-341.txt,1044,220.843,1015.12,1270180.92925,37025.25,504.934,1574.16379310345
104,500_425_QEPB04081__104__15-50-02-334.txt,1044,220.843,1015.12,1270473.60875,37075.75,504.934,1574.53544061303
105,500_425_QEPB04081__105__15-50-03-334.txt,1044,220.843,1015.12,1269835.35325,37106.25,504.934,1573.74137931034
106,500_425_QEPB04081__106__15-50-04-326.txt,1044,220.843,1015.12,1270599.21826,36960.38,504.16,1574.68938697318
107,500_425_QEPB04081__107__15-50-05-318.txt,1044,220.843,1015.12,1270761.17476,37022.88,504.934,1574.89340996169
108,500_425_QEPB04081__108__15-50-06-312.txt,1044,220.843,1015.12,1270647.47076,37030.38,504.934,1574.75164750958
109,500_425_QEPB04081__109__15-50-07-305.txt,1044,220.843,1015.12,1270018.68426,36999.88,504.934,1573.98057471265
110,500_425_QEPB04081__110__15-50-08-305.txt,1044,220.843,1015.12,1268563.83875,36947.25,504.934,1572.16570881226
111,500_425_QEPB04081__111__15-50-09-303.txt,1044,220.843,1015.12,1268321.76426,37064.88,504.934,1571.86275862069
112,500_425_QEPB04081__112__15-50-10-321.txt,1044,220.843,1015.12,1268609.406,36947,504.934,1572.22222222222
113,500_425_QEPB04081__113__15-50-11-314.txt,1044,220.843,1015.12,1268587.19475,36913.25,504.934,1572.20019157088
114,500_425_QEPB04081__114__15-50-12-314.txt,1044,220.843,1015.12,1267778.30226,36941.38,504.934,1571.18555555556
115,500_425_QEPB04081__115__15-50-13-309.txt,1044,220.843,1015.12,1268383.13374,36880.62,504.934,1571.95333333333
116,500_425_QEPB04081__116__15-50-14-308.txt,1044,220.843,1015.12,1267104.89175,36811.75,505.707,1570.35440613027
117,500_425_QEPB04081__117__15-50-15-307.txt,1044,220.843,1015.12,1267892.76374,36872.12,504.934,1571.3546743295
118,500_425_QEPB04081__118__15-50-16-304.txt,1044,220.843,1015.12,1267834.96476,36889.38,504.934,1571.2698467433
119,500_425_QEPB04081__119__15-50-17-300.txt,1044,220.843,1015.12,1266851.83776,36845.88,504.934,1570.04475095786
120,500_425_QEPB04081__120__15-50-18-292.txt,1044,220.843,1015.12,1267404.1645,36814.5,504.934,1570.74137931034
121,500_425_QEPB04081__121__15-50-19-296.txt,1044,220.843,1015.12,1266928.18874,36904.12,504.934,1570.14777777777
122,500_425_QEPB04081__122__15-50-20-289.txt,1044,220.843,1015.12,1266818.3595,36783,504.934,1570.00957854406
123,500_425_QEPB04081__123__15-50-21-287.txt,1044,220.843,1015.12,1266365.87224,36736.62,504.934,1569.45429118774
124,500_425_QEPB04081__124__15-50-22-296.txt,1044,220.843,1015.12,1265985.46125,36774.25,504.934,1568.98084291188
125,500_425_QEPB04081__125__15-50-23-287.txt,1044,220.843,1015.12,1266317.38976,36772.88,505.707,1569.38766283525
126,500_425_QEPB04081__126__15-50-24-293.txt,1044,220.843,1015.12,1265912.74275,36737.75,504.934,1568.88888888889
127,500_425_QEPB04081__127__15-50-25-307.txt,1044,220.843,1015.12,1266322.82526,36754.38,504.934,1569.40107279694
128,500_425_QEPB04081__128__15-50-26-301.txt,1044,220.843,1015.12,1265351.70926,36790.88,504.934,1568.19609195403
129,500_425_QEPB04081__129__15-50-27-302.txt,1044,220.843,1015.12,1265507.2035,36741,504.934,1568.3898467433
130,500_425_QEPB04081__130__15-50-28-302.txt,1044,220.843,1015.12,1265798.96874,36687.12,504.934,1568.74931034482
131,500_425_QEPB04081__131__15-50-29-300.txt,1044,220.843,1015.12,1264741.26576,36786.38,504.934,1567.42980842912
132,500_425_QEPB04081__132__15-50-30-294.txt,1044,220.843,1015.12,1265287.78025,36698.25,504.934,1568.11877394636
133,500_425_QEPB04081__133__15-50-31-297.txt,1044,220.843,1015.12,1264672.0245,36730.5,504.934,1567.34578544061
134,500_425_QEPB04081__134__15-50-32-293.txt,1044,220.843,1015.12,1265262.39424,36784.12,504.934,1568.08839080459
135,500_425_QEPB04081__135__15-50-33-301.txt,1044,220.843,1015.12,1264816.9015,36739.5,504.934,1567.5316091954
136,500_425_QEPB04081__136__15-50-34-308.txt,1044,220.843,1015.12,1264996.826,36655.5,505.707,1567.76724137931
137,500_425_QEPB04081__137__15-50-35-303.txt,1044,220.843,1015.12,1265423.18425,36777.25,504.934,1568.30555555556
138,500_425_QEPB04081__138__15-50-36-292.txt,1044,220.843,1015.12,1264498.71625,36715.25,504.934,1567.14559386973
139,500_425_QEPB04081__139__15-50-37-292.txt,1044,220.843,1015.12,1264659.918,36728.5,504.934,1567.34865900383
140,500_425_QEPB04081__140__15-50-38-306.txt,1044,220.843,1015.12,1264792.35874,36677.62,504.934,1567.52038314176
141,500_425_QEPB04081__141__15-50-39-301.txt,1044,220.843,1015.12,1263880.12775,36653.25,504.934,1566.38314176245
142,500_425_QEPB04081__142__15-50-40-295.txt,1044,220.843,1015.12,1263844.37125,36649.25,505.707,1566.33620689655
143,500_425_QEPB04081__143__15-50-41-296.txt,1044,220.843,1015.12,1264364.877,36643.5,505.707,1566.98946360153
144,500_425_QEPB04081__144__15-50-42-296.txt,1044,220.843,1015.12,1263105.01226,36672.88,505.707,1565.41831417625
145,500_425_QEPB04081__145__15-50-43-297.txt,1044,220.843,1015.12,1264337.56925,36693.75,504.934,1566.95785440613
146,500_425_QEPB04081__146__15-50-44-290.txt,1044,220.843,1015.12,1263677.49074,36628.12,504.934,1566.13245210728
147,500_425_QEPB04081__147__15-50-45-286.txt,1044,220.843,1015.12,1263432.25676,36624.38,504.934,1565.8321072797
148,500_425_QEPB04081__148__15-50-46-282.txt,1044,220.843,1015.12,1264256.26924,36630.12,504.934,1566.86521072797
149,500_425_QEPB04081__149__15-50-47-276.txt,1044,220.843,1015.12,1264340.96475,36651.75,504.934,1566.96360153257
150,500_425_QEPB04081__150__15-50-48-271.txt,1044,220.843,1015.12,1263770.45424,36575.62,504.934,1566.25697318007
151,500_425_QEPB04081__151__15-50-49-273.txt,1044,220.843,1015.12,1262778.72075,36679.75,504.934,1565.01340996169
152,500_425_QEPB04081__152__15-50-50-268.txt,1044,220.843,1015.12,1262797.85474,36585.12,504.934,1565.04432950191
153,500_425_QEPB04081__153__15-50-51-261.txt,1044,220.843,1015.12,1262911.86674,36558.62,504.934,1565.19375478927
154,500_425_QEPB04081__154__15-50-52-250.txt,1044,220.843,1015.12,1263060.68676,36634.38,504.934,1565.37329501916
155,500_425_QEPB04081__155__15-50-53-244.txt,1044,220.843,1015.12,1263601.61776,36611.88,505.707,1566.0514559387
156,500_425_QEPB04081__156__15-50-54-236.txt,1044,220.843,1015.12,1261905.75924,36561.12,504.934,1563.92651340996
157,500_425_QEPB04081__157__15-50-55-228.txt,1044,220.843,1015.12,1264882.61376,36631.38,504.934,1567.63287356322
158,500_425_QEPB04081__158__15-50-56-217.txt,1044,220.843,1015.12,1153921.61576,33411.88,505.707,1430.10509578544
159,500_425_QEPB04081__159__15-50-57-219.txt,1044,220.843,1015.12,1229890.32524,35685.62,504.934,1524.25601532567
160,500_425_QEPB04081__160__15-50-58-207.txt,1044,220.843,1015.12,1259715.32724,36503.12,504.934,1561.22632183908
161,500_425_QEPB04081__161__15-50-59-207.txt,1044,220.843,1015.12,1262135.85376,36468.38,505.707,1564.23057471265
162,500_425_QEPB04081__162__15-51-00-201.txt,1044,220.843,1015.12,1261818.69526,36583.88,505.707,1563.82636015326
163,500_425_QEPB04081__163__15-51-01-194.txt,1044,220.843,1015.12,1262861.59324,36516.62,504.934,1565.13053639846
164,500_425_QEPB04081__164__15-51-02-183.txt,1044,220.843,1015.12,1262774.27674,36517.62,504.934,1565.02134099617
165,500_425_QEPB04081__165__15-51-03-192.txt,1044,220.843,1015.12,1262108.52176,36498.88,504.934,1564.18842911878
166,500_425_QEPB04081__166__15-51-04-186.txt,1044,220.843,1015.12,1262811.23274,36534.62,504.934,1565.07019157088
167,500_425_QEPB04081__167__15-51-05-185.txt,1044,220.843,1015.12,1262704.513,36485.5,505.707,1564.93869731801
168,500_425_QEPB04081__168__15-51-06-190.txt,1044,220.843,1015.12,1262771.84176,36544.88,504.934,1565.02846743295
169,500_425_QEPB04081__169__15-51-07-180.txt,1044,220.843,1015.12,1262371.44775,36454.25,504.934,1564.52490421456
170,500_425_QEPB04081__170__15-51-08-178.txt,1044,220.843,1015.12,1262396.5,36492.5,504.934,1564.55842911877
171,500_425_QEPB04081__171__15-51-09-177.txt,1044,220.843,1015.12,1261636.5005,36476.5,505.707,1563.60632183908
172,500_425_QEPB04081__172__15-51-10-169.txt,1044,220.843,1015.12,1262139.805,36501,504.934,1564.23659003831
173,500_425_QEPB04081__173__15-51-11-171.txt,1044,220.843,1015.12,1261510.08624,36452.12,504.934,1563.45716475095
174,500_425_QEPB04081__174__15-51-12-169.txt,1044,220.843,1015.12,1261641.6795,36473.5,504.934,1563.62931034483
175,500_425_QEPB04081__175__15-51-13-160.txt,1044,220.843,1015.12,1261453.48275,36437.25,504.934,1563.39272030651
176,500_425_QEPB04081__176__15-51-14-162.txt,1044,220.843,1015.12,1261420.65574,36369.12,505.707,1563.36808429118
177,500_425_QEPB04081__177__15-51-15-153.txt,1044,220.843,1015.12,1261393.284,36426.5,505.707,1563.32279693487
178,500_425_QEPB04081__178__15-51-16-157.txt,1044,220.843,1015.12,1260849.99324,36385.12,504.934,1562.64394636015
179,500_425_QEPB04081__179__15-51-17-149.txt,1044,220.843,1015.12,1262419.2235,36419.5,505.707,1564.59770114943
180,500_425_QEPB04081__180__15-51-18-141.txt,1044,220.843,1015.12,1261164.67974,36324.62,504.934,1563.04432950191
181,500_425_QEPB04081__181__15-51-19-143.txt,1044,220.843,1015.12,1259231.04976,36314.88,505.707,1560.63862068966
182,500_425_QEPB04081__182__15-51-20-147.txt,1044,220.843,1015.12,1259571.39776,36260.38,505.707,1561.06869731801
183,500_425_QEPB04081__183__15-51-21-159.txt,1044,220.843,1015.12,1259226.05524,36292.12,504.934,1560.63819923371
184,500_425_QEPB04081__184__15-51-22-152.txt,1044,220.843,1015.12,1259753.88076,36217.88,504.934,1561.30911877395
185,500_425_QEPB04081__185__15-51-23-141.txt,1044,220.843,1015.12,1259160.78974,36321.12,504.934,1560.558697318
186,500_425_QEPB04081__186__15-51-24-130.txt,1044,220.843,1015.12,1259715.043,36284.5,504.934,1561.25095785441
187,500_425_QEPB04081__187__15-51-25-122.txt,1044,220.843,1015.12,1259075.20176,36192.88,504.934,1560.46716475096
188,500_425_QEPB04081__188__15-51-26-119.txt,1044,220.843,1015.12,1259352.0355,36303,504.934,1560.80747126437
189,500_425_QEPB04081__189__15-51-27-118.txt,1044,220.843,1015.12,1258025.23675,36221.75,504.934,1559.14750957854
190,500_425_QEPB04081__190__15-51-28-113.txt,1044,220.843,1015.12,1258301.978,36209.5,505.707,1559.49712643678
191,500_425_QEPB04081__191__15-51-29-127.txt,1044,220.843,1015.12,1257393.80175,36227.25,504.934,1558.36111111111
192,500_425_QEPB04081__192__15-51-30-124.txt,1044,220.843,1015.12,1258229.29026,36199.38,504.934,1559.41256704981
193,500_425_QEPB04081__193__15-51-31-113.txt,1044,220.843,1015.12,1257760.77275,36202.25,504.934,1558.82950191571
194,500_425_QEPB04081__194__15-51-32-104.txt,1044,220.843,1015.12,1257206.84976,36182.88,505.707,1558.14149425288
195,500_425_QEPB04081__195__15-51-33-095.txt,1044,220.843,1015.12,1257487.18276,36145.38,504.934,1558.49398467433
196,500_425_QEPB04081__196__15-51-34-093.txt,1044,220.843,1015.12,1256482.1985,36165.5,504.934,1557.2346743295
197,500_425_QEPB04081__197__15-51-35-087.txt,1044,220.843,1015.12,1256947.93626,36172.88,505.707,1557.82157088123
198,500_425_QEPB04081__198__15-51-36-090.txt,1044,220.843,1015.12,1256967.62675,36165.75,504.934,1557.84291187739
199,500_425_QEPB04081__199__15-51-37-106.txt,1044,220.843,1015.12,1257182.83676,36129.38,504.934,1558.12137931035
200,500_425_QEPB04081__200__15-51-38-108.txt,1044,220.843,1015.12,1256831.897,36184.5,504.934,1557.6867816092
201,500_425_QEPB04081__201__15-51-39-124.txt,1044,220.843,1015.12,1256815.56425,36122.25,505.707,1557.66379310345
202,500_425_QEPB04081__202__15-51-40-117.txt,1044,220.843,1015.12,1256721.25274,36101.12,505.707,1557.54720306513
203,500_425_QEPB04081__203__15-51-41-115.txt,1044,220.843,1015.12,1256653.77226,36120.38,505.707,1557.46333333334
204,500_425_QEPB04081__204__15-51-42-111.txt,1044,220.843,1015.12,1256122.85226,36144.38,505.707,1556.79858237548
205,500_425_QEPB04081__205__15-51-43-112.txt,1044,220.843,1015.12,1255997.55176,36087.88,505.707,1556.64628352491
206,500_425_QEPB04081__206__15-51-44-103.txt,1044,220.843,1015.12,1256270.05774,36076.12,505.707,1556.98877394636
207,500_425_QEPB04081__207__15-51-45-098.txt,1044,220.843,1015.12,1256065.79075,36081.75,505.707,1556.74329501916
208,500_425_QEPB04081__208__15-51-46-089.txt,1044,220.843,1015.12,1256046.43724,36016.62,505.707,1556.71865900383
209,500_425_QEPB04081__209__15-51-47-100.txt,1044,220.843,1015.12,1255259.5975,36020,505.707,1555.73850574713
210,500_425_QEPB04081__210__15-51-48-099.txt,1044,220.843,1015.12,1254658.59325,36021.75,505.707,1554.98850574713
