Index,File,Points,Lambda_Min,Lambda_Max,Integral,Peak_Value,Peak_Lambda,Mean_Value,Time_HMS
155,500_705_QEPB04081__155__20-48-26-076.txt,1044,220.843,1015.12,1777284.51024,49162.12,504.16,2202.33168582375,2000-01-01 20:48:26
156,500_705_QEPB04081__156__20-48-27-072.txt,1044,220.843,1015.12,1775375.77626,49027.88,504.16,2199.95854406131,2000-01-01 20:48:27
157,500_705_QEPB04081__157__20-48-28-067.txt,1044,220.843,1015.12,1775439.05426,49166.38,504.16,2200.04954022989,2000-01-01 20:48:28
158,500_705_QEPB04081__158__20-48-29-064.txt,1044,220.843,1015.12,1775146.772,49144,504.16,2199.68199233716,2000-01-01 20:48:29
159,500_705_QEPB04081__159__20-48-30-053.txt,1044,220.843,1015.12,1607859.8975,44502.5,504.16,1992.39176245211,2000-01-01 20:48:30
160,500_705_QEPB04081__160__20-48-31-057.txt,1044,220.843,1015.12,1598668.84526,44281.88,504.16,1980.99781609196,2000-01-01 20:48:31
161,500_705_QEPB04081__161__20-48-32-046.txt,1044,220.843,1015.12,1763455.01024,48758.62,504.16,2185.20141762452,2000-01-01 20:48:32
162,500_705_QEPB04081__162__20-48-33-049.txt,1044,220.843,1015.12,1766301.46576,48833.38,504.16,2188.72674329502,2000-01-01 20:48:33
163,500_705_QEPB04081__163__20-48-34-041.txt,1044,220.843,1015.12,1766660.53476,48798.88,504.16,2189.16256704981,2000-01-01 20:48:34
164,500_705_QEPB04081__164__20-48-35-033.txt,1044,220.843,1015.12,1768168.30576,48848.38,504.16,2191.04283524904,2000-01-01 20:48:35
165,500_705_QEPB04081__165__20-48-36-029.txt,1044,220.843,1015.12,1767827.54224,48830.62,504.934,2190.61329501915,2000-01-01 20:48:36
166,500_705_QEPB04081__166__20-48-37-014.txt,1044,220.843,1015.12,1769686.14126,48927.88,504.16,2192.93076628353,2000-01-01 20:48:37
167,500_705_QEPB04081__167__20-48-38-035.txt,1044,220.843,1015.12,1768685.483,48865,504.934,2191.67911877395,2000-01-01 20:48:38
168,500_705_QEPB04081__168__20-48-39-029.txt,1044,220.843,1015.12,1769047.80126,48895.88,504.16,2192.14436781609,2000-01-01 20:48:39
169,500_705_QEPB04081__169__20-48-40-025.txt,1044,220.843,1015.12,1768920.91576,48871.38,504.16,2191.97865900383,2000-01-01 20:48:40
170,500_705_QEPB04081__170__20-48-41-026.txt,1044,220.843,1015.12,1768804.3065,48907,504.16,2191.82950191571,2000-01-01 20:48:41
171,500_705_QEPB04081__171__20-48-42-016.txt,1044,220.843,1015.12,1768258.43224,48818.62,504.16,2191.14586206896,2000-01-01 20:48:42
172,500_705_QEPB04081__172__20-48-43-033.txt,1044,220.843,1015.12,1768250.07475,48847.25,504.16,2191.13314176245,2000-01-01 20:48:43
173,500_705_QEPB04081__173__20-48-44-026.txt,1044,220.843,1015.12,1768936.02676,48857.88,504.934,2191.99302681993,2000-01-01 20:48:44
174,500_705_QEPB04081__174__20-48-45-026.txt,1044,220.843,1015.12,1768984.691,48798,504.16,2192.07183908046,2000-01-01 20:48:45
175,500_705_QEPB04081__175__20-48-46-036.txt,1044,220.843,1015.12,1767813.62375,48769.75,504.16,2190.60632183908,2000-01-01 20:48:46
177,500_705_QEPB04081__177__20-48-47-058.txt,1044,220.843,1015.12,1768054.529,48776,504.934,2190.90996168582,2000-01-01 20:48:47
178,500_705_QEPB04081__178__20-48-48-054.txt,1044,220.843,1015.12,1766838.33775,48744.75,504.16,2189.39942528736,2000-01-01 20:48:48
179,500_705_QEPB04081__179__20-48-49-051.txt,1044,220.843,1015.12,1766868.12,48694.5,504.934,2189.43295019157,2000-01-01 20:48:49
181,500_705_QEPB04081__181__20-48-50-068.txt,1044,220.843,1015.12,1767367.0315,48738.5,504.934,2190.06896551724,2000-01-01 20:48:50
183,500_705_QEPB04081__183__20-48-51-079.txt,1044,220.843,1015.12,1766756.18775,48720.25,504.16,2189.29214559387,2000-01-01 20:48:51
184,500_705_QEPB04081__184__20-48-52-071.txt,1044,220.843,1015.12,1765019.5625,48727.5,504.16,2187.14463601533,2000-01-01 20:48:52
185,500_705_QEPB04081__185__20-48-53-085.txt,1044,220.843,1015.12,1766358.30075,48711.25,504.16,2188.81800766284,2000-01-01 20:48:53
186,500_705_QEPB04081__186__20-48-54-083.txt,1044,220.843,1015.12,1765410.14275,48651.25,504.934,2187.62931034483,2000-01-01 20:48:54
187,500_705_QEPB04081__187__20-48-55-083.txt,1044,220.843,1015.12,1767035.36225,48653.25,504.16,2189.65708812261,2000-01-01 20:48:55
188,500_705_QEPB04081__188__20-48-56-075.txt,1044,220.843,1015.12,1765451.192,48576,504.16,2187.69348659004,2000-01-01 20:48:56
189,500_705_QEPB04081__189__20-48-57-065.txt,1044,220.843,1015.12,1766081.16224,48686.12,504.16,2188.47440613027,2000-01-01 20:48:57
190,500_705_QEPB04081__190__20-48-58-060.txt,1044,220.843,1015.12,1766232.80424,48542.12,504.16,2188.66406130268,2000-01-01 20:48:58
217,500_705_QEPB04081__217__20-48-59-491.txt,1044,220.843,1015.12,1765229.65724,48616.62,504.16,2187.42842911877,2000-01-01 20:48:59
218,500_705_QEPB04081__218__20-49-00-485.txt,1044,220.843,1015.12,1765094.24774,48561.62,504.934,2187.25122605364,2000-01-01 20:49:00
219,500_705_QEPB04081__219__20-49-01-480.txt,1044,220.843,1015.12,1765909.38274,48608.62,504.16,2188.2770881226,2000-01-01 20:49:01
220,500_705_QEPB04081__220__20-49-02-481.txt,1044,220.843,1015.12,1764614.05426,48546.38,504.934,2186.67980842912,2000-01-01 20:49:02
221,500_705_QEPB04081__221__20-49-03-480.txt,1044,220.843,1015.12,1763918.6735,48529.5,504.934,2185.80842911877,2000-01-01 20:49:03
222,500_705_QEPB04081__222__20-49-04-471.txt,1044,220.843,1015.12,1762546.75,48515,504.934,2184.08908045977,2000-01-01 20:49:04
223,500_705_QEPB04081__223__20-49-05-465.txt,1044,220.843,1015.12,1764068.04424,48508.62,504.16,2185.99643678161,2000-01-01 20:49:05
224,500_705_QEPB04081__224__20-49-06-455.txt,1044,220.843,1015.12,1763415.547,48494.5,504.16,2185.1867816092,2000-01-01 20:49:06
226,500_705_QEPB04081__226__20-49-07-473.txt,1044,220.843,1015.12,1762556.582,48487.5,504.16,2184.1101532567,2000-01-01 20:49:07
227,500_705_QEPB04081__227__20-49-08-472.txt,1044,220.843,1015.12,1763040.98425,48506.25,504.16,2184.72413793103,2000-01-01 20:49:08
228,500_705_QEPB04081__228__20-49-09-465.txt,1044,220.843,1015.12,1762217.53626,48441.38,504.934,2183.68747126437,2000-01-01 20:49:09
229,500_705_QEPB04081__229__20-49-10-463.txt,1044,220.843,1015.12,1762108.45825,48487.75,504.16,2183.56130268199,2000-01-01 20:49:10
231,500_705_QEPB04081__231__20-49-11-470.txt,1044,220.843,1015.12,1761693.26376,48432.88,504.16,2183.04666666667,2000-01-01 20:49:11
232,500_705_QEPB04081__232__20-49-12-473.txt,1044,220.843,1015.12,1761537.65924,48393.12,504.934,2182.86233716475,2000-01-01 20:49:12
233,500_705_QEPB04081__233__20-49-13-474.txt,1044,220.843,1015.12,1761317.63775,48424.75,504.934,2182.58333333333,2000-01-01 20:49:13
235,500_705_QEPB04081__235__20-49-14-490.txt,1044,220.843,1015.12,1761386.2095,48398,504.16,2182.67432950192,2000-01-01 20:49:14
236,500_705_QEPB04081__236__20-49-15-483.txt,1044,220.843,1015.12,1760838.12174,48385.12,504.934,2181.99260536398,2000-01-01 20:49:15
237,500_705_QEPB04081__237__20-49-16-477.txt,1044,220.843,1015.12,1760956.27074,48435.62,504.934,2182.13436781609,2000-01-01 20:49:16
238,500_705_QEPB04081__238__20-49-17-467.txt,1044,220.843,1015.12,1760222.22625,48302.75,504.16,2181.22892720307,2000-01-01 20:49:17
239,500_705_QEPB04081__239__20-49-18-465.txt,1044,220.843,1015.12,1750868.54874,48062.12,504.16,2169.64107279693,2000-01-01 20:49:18
240,500_705_QEPB04081__240__20-49-19-468.txt,1044,220.843,1015.12,1642419.49224,45146.62,504.934,2035.24835249042,2000-01-01 20:49:19
241,500_705_QEPB04081__241__20-49-20-464.txt,1044,220.843,1015.12,1687060.49176,46332.38,504.16,2090.56582375479,2000-01-01 20:49:20
242,500_705_QEPB04081__242__20-49-21-478.txt,1044,220.843,1015.12,1751091.99925,48085.25,504.16,2169.91187739464,2000-01-01 20:49:21
243,500_705_QEPB04081__243__20-49-22-475.txt,1044,220.843,1015.12,1757182.67774,48209.12,504.934,2177.47057471264,2000-01-01 20:49:22
244,500_705_QEPB04081__244__20-49-23-469.txt,1044,220.843,1015.12,1759762.65374,48354.12,504.16,2180.67076628352,2000-01-01 20:49:23
245,500_705_QEPB04081__245__20-49-24-460.txt,1044,220.843,1015.12,1756793.72,48211,504.934,2176.98659003831,2000-01-01 20:49:24
246,500_705_QEPB04081__246__20-49-25-461.txt,1044,220.843,1015.12,1757512.658,48239.5,504.934,2177.87068965517,2000-01-01 20:49:25
248,500_705_QEPB04081__248__20-49-26-475.txt,1044,220.843,1015.12,1757463.8385,48273.5,504.934,2177.8122605364,2000-01-01 20:49:26
249,500_705_QEPB04081__249__20-49-27-475.txt,1044,220.843,1015.12,1758862.02126,48237.88,504.934,2179.55241379311,2000-01-01 20:49:27
250,500_705_QEPB04081__250__20-49-28-471.txt,1044,220.843,1015.12,1758031.45274,48272.62,504.934,2178.51846743295,2000-01-01 20:49:28
251,500_705_QEPB04081__251__20-49-29-462.txt,1044,220.843,1015.12,1758125.3535,48224,504.16,2178.64176245211,2000-01-01 20:49:29
252,500_705_QEPB04081__252__20-49-30-453.txt,1044,220.843,1015.12,1758741.57,48305.5,504.934,2179.40325670498,2000-01-01 20:49:30
253,500_705_QEPB04081__253__20-49-31-450.txt,1044,220.843,1015.12,1757784.31474,48199.12,504.934,2178.23877394636,2000-01-01 20:49:31
254,500_705_QEPB04081__254__20-49-32-441.txt,1044,220.843,1015.12,1757279.63975,48152.75,504.934,2177.59961685824,2000-01-01 20:49:32
255,500_705_QEPB04081__255__20-49-33-443.txt,1044,220.843,1015.12,1757477.38375,48157.75,504.934,2177.85823754789,2000-01-01 20:49:33
256,500_705_QEPB04081__256__20-49-34-437.txt,1044,220.843,1015.12,1756862.92674,48129.62,504.934,2177.08168582375,2000-01-01 20:49:34
257,500_705_QEPB04081__257__20-49-35-429.txt,1044,220.843,1015.12,1756156.10025,48206.75,504.934,2176.20881226054,2000-01-01 20:49:35
258,500_705_QEPB04081__258__20-49-36-417.txt,1044,220.843,1015.12,1755243.62525,48055.25,504.934,2175.07567049808,2000-01-01 20:49:36
259,500_705_QEPB04081__259__20-49-37-424.txt,1044,220.843,1015.12,1754809.25175,48034.25,504.16,2174.54214559387,2000-01-01 20:49:37
260,500_705_QEPB04081__260__20-49-38-421.txt,1044,220.843,1015.12,1755275.06,47981.5,504.934,2175.12164750958,2000-01-01 20:49:38
261,500_705_QEPB04081__261__20-49-39-414.txt,1044,220.843,1015.12,1755988.73876,48028.88,504.934,2176.01314176245,2000-01-01 20:49:39
262,500_705_QEPB04081__262__20-49-40-402.txt,1044,220.843,1015.12,1754488.52126,48008.88,504.934,2174.15490421456,2000-01-01 20:49:40
263,500_705_QEPB04081__263__20-49-41-419.txt,1044,220.843,1015.12,1754634.55824,47955.62,504.934,2174.34892720306,2000-01-01 20:49:41
264,500_705_QEPB04081__264__20-49-42-434.txt,1044,220.843,1015.12,1753524.10826,47959.88,504.934,2172.96333333334,2000-01-01 20:49:42
265,500_705_QEPB04081__265__20-49-43-434.txt,1044,220.843,1015.12,1753640.19174,47952.62,504.934,2173.1046743295,2000-01-01 20:49:43
266,500_705_QEPB04081__266__20-49-44-427.txt,1044,220.843,1015.12,1753099.57826,47907.88,504.934,2172.45567049809,2000-01-01 20:49:44
267,500_705_QEPB04081__267__20-49-45-434.txt,1044,220.843,1015.12,1752058.79376,47952.88,504.934,2171.15394636016,2000-01-01 20:49:45
268,500_705_QEPB04081__268__20-49-46-433.txt,1044,220.843,1015.12,1752638.73525,47894.25,504.934,2171.87835249042,2000-01-01 20:49:46
269,500_705_QEPB04081__269__20-49-47-428.txt,1044,220.843,1015.12,1752454.2535,47831.5,504.934,2171.65421455939,2000-01-01 20:49:47
270,500_705_QEPB04081__270__20-49-48-430.txt,1044,220.843,1015.12,1751226.29974,47829.12,504.934,2170.11712643678,2000-01-01 20:49:48
271,500_705_QEPB04081__271__20-49-49-427.txt,1044,220.843,1015.12,1750662.4735,47931,504.934,2169.42911877395,2000-01-01 20:49:49
272,500_705_QEPB04081__272__20-49-50-426.txt,1044,220.843,1015.12,1751220.61374,47806.12,504.934,2170.12383141762,2000-01-01 20:49:50
273,500_705_QEPB04081__273__20-49-51-422.txt,1044,220.843,1015.12,1749854.013,47803,504.934,2168.42720306513,2000-01-01 20:49:51
274,500_705_QEPB04081__274__20-49-52-416.txt,1044,220.843,1015.12,1749158.699,47787,504.934,2167.56609195402,2000-01-01 20:49:52
275,500_705_QEPB04081__275__20-49-53-415.txt,1044,220.843,1015.12,1749353.14474,47665.62,505.707,2167.80486590038,2000-01-01 20:49:53
276,500_705_QEPB04081__276__20-49-54-412.txt,1044,220.843,1015.12,1748790.56825,47697.25,504.934,2167.11877394636,2000-01-01 20:49:54
277,500_705_QEPB04081__277__20-49-55-423.txt,1044,220.843,1015.12,1749257.49326,47710.38,504.934,2167.70088122606,2000-01-01 20:49:55
278,500_705_QEPB04081__278__20-49-56-423.txt,1044,220.843,1015.12,1749187.32725,47702.25,504.934,2167.61494252874,2000-01-01 20:49:56
279,500_705_QEPB04081__279__20-49-57-419.txt,1044,220.843,1015.12,1747939.66724,47696.12,504.934,2166.06636015325,2000-01-01 20:49:57
280,500_705_QEPB04081__280__20-49-58-423.txt,1044,220.843,1015.12,1747055.31926,47610.38,504.934,2164.96141762452,2000-01-01 20:49:58
281,500_705_QEPB04081__281__20-49-59-414.txt,1044,220.843,1015.12,1747339.7035,47617,504.934,2165.32279693487,2000-01-01 20:49:59
283,500_705_QEPB04081__283__20-50-00-430.txt,1044,220.843,1015.12,1747188.21176,47603.88,504.16,2165.13670498085,2000-01-01 20:50:00
284,500_705_QEPB04081__284__20-50-01-432.txt,1044,220.843,1015.12,1746979.17976,47707.88,504.934,2164.87712643678,2000-01-01 20:50:01
285,500_705_QEPB04081__285__20-50-02-426.txt,1044,220.843,1015.12,1746140.87326,47580.38,504.934,2163.83498084291,2000-01-01 20:50:02
286,500_705_QEPB04081__286__20-50-03-421.txt,1044,220.843,1015.12,1745783.2935,47613.5,504.934,2163.39176245211,2000-01-01 20:50:03
287,500_705_QEPB04081__287__20-50-04-426.txt,1044,220.843,1015.12,1745452.689,47597.5,504.934,2162.98275862069,2000-01-01 20:50:04
288,500_705_QEPB04081__288__20-50-05-418.txt,1044,220.843,1015.12,1745879.84625,47567.75,504.934,2163.51819923372,2000-01-01 20:50:05
289,500_705_QEPB04081__289__20-50-06-412.txt,1044,220.843,1015.12,1744566.53724,47440.12,504.934,2161.88340996168,2000-01-01 20:50:06
290,500_705_QEPB04081__290__20-50-07-403.txt,1044,220.843,1015.12,1745529.91624,47587.12,504.934,2163.09318007663,2000-01-01 20:50:07
291,500_705_QEPB04081__291__20-50-08-398.txt,1044,220.843,1015.12,1745506.94275,47497.25,504.16,2163.06800766284,2000-01-01 20:50:08
292,500_705_QEPB04081__292__20-50-09-400.txt,1044,220.843,1015.12,1746377.08574,47498.62,504.934,2164.13724137931,2000-01-01 20:50:09
293,500_705_QEPB04081__293__20-50-10-398.txt,1044,220.843,1015.12,1743174.5435,47506.5,504.934,2160.16283524904,2000-01-01 20:50:10
295,500_705_QEPB04081__295__20-50-11-403.txt,1044,220.843,1015.12,1744680.97226,47419.88,505.707,2162.04187739464,2000-01-01 20:50:11
296,500_705_QEPB04081__296__20-50-12-400.txt,1044,220.843,1015.12,1744056.338,47503,504.934,2161.26819923372,2000-01-01 20:50:12
297,500_705_QEPB04081__297__20-50-13-392.txt,1044,220.843,1015.12,1743155.48325,47472.25,504.934,2160.13697318008,2000-01-01 20:50:13
299,500_705_QEPB04081__299__20-50-14-414.txt,1044,220.843,1015.12,1744562.01275,47515.25,504.934,2161.90038314176,2000-01-01 20:50:14
300,500_705_QEPB04081__300__20-50-15-406.txt,1044,220.843,1015.12,1743963.55024,47487.12,504.934,2161.15544061302,2000-01-01 20:50:15
301,500_705_QEPB04081__301__20-50-16-408.txt,1044,220.843,1015.12,1742575.35725,47428.75,504.934,2159.42911877395,2000-01-01 20:50:16
302,500_705_QEPB04081__302__20-50-17-400.txt,1044,220.843,1015.12,1743838.00976,47409.88,504.934,2160.99877394636,2000-01-01 20:50:17
303,500_705_QEPB04081__303__20-50-18-404.txt,1044,220.843,1015.12,1744461.29626,47498.88,504.934,2161.7698467433,2000-01-01 20:50:18
305,500_705_QEPB04081__305__20-50-19-415.txt,1044,220.843,1015.12,1706870.50476,46366.88,504.934,2115.18363984675,2000-01-01 20:50:19
306,500_705_QEPB04081__306__20-50-20-428.txt,1044,220.843,1015.12,1673466.46826,45552.38,504.934,2073.78804597701,2000-01-01 20:50:20
307,500_705_QEPB04081__307__20-50-21-428.txt,1044,220.843,1015.12,1734956.00775,47146.25,504.16,2149.98180076628,2000-01-01 20:50:21
309,500_705_QEPB04081__309__20-50-22-453.txt,1044,220.843,1015.12,1701284.3125,46268,504.934,2108.26915708812,2000-01-01 20:50:22
310,500_705_QEPB04081__310__20-50-23-451.txt,1044,220.843,1015.12,1752240.20624,47629.62,505.707,2171.40544061302,2000-01-01 20:50:23
311,500_705_QEPB04081__311__20-50-24-456.txt,1044,220.843,1015.12,1745717.39576,47527.38,504.934,2163.33402298851,2000-01-01 20:50:24
313,500_705_QEPB04081__313__20-50-25-467.txt,1044,220.843,1015.12,1746077.71874,47531.62,504.934,2163.77038314176,2000-01-01 20:50:25
315,500_705_QEPB04081__315__20-50-26-475.txt,1044,220.843,1015.12,1746885.91675,47445.75,504.934,2164.79310344828,2000-01-01 20:50:26
316,500_705_QEPB04081__316__20-50-27-491.txt,1044,220.843,1015.12,1745432.00674,47476.62,505.707,2162.97632183908,2000-01-01 20:50:27
317,500_705_QEPB04081__317__20-50-28-489.txt,1044,220.843,1015.12,1744714.93476,47470.38,504.934,2162.08019157088,2000-01-01 20:50:28
318,500_705_QEPB04081__318__20-50-29-482.txt,1044,220.843,1015.12,1744656.703,47405.5,504.934,2162.01149425287,2000-01-01 20:50:29
319,500_705_QEPB04081__319__20-50-30-475.txt,1044,220.843,1015.12,1745752.30675,47488.75,504.934,2163.37356321839,2000-01-01 20:50:30
320,500_705_QEPB04081__320__20-50-31-466.txt,1044,220.843,1015.12,1745594.73626,47475.38,504.934,2163.18747126437,2000-01-01 20:50:31
321,500_705_QEPB04081__321__20-50-32-460.txt,1044,220.843,1015.12,1743189.93374,47418.12,504.934,2160.20524904214,2000-01-01 20:50:32
323,500_705_QEPB04081__323__20-50-33-472.txt,1044,220.843,1015.12,1744490.279,47406.5,504.934,2161.82567049808,2000-01-01 20:50:33
325,500_705_QEPB04081__325__20-50-34-491.txt,1044,220.843,1015.12,1742809.09474,47369.62,504.934,2159.73398467433,2000-01-01 20:50:34
326,500_705_QEPB04081__326__20-50-35-502.txt,1044,220.843,1015.12,1743304.18775,47366.75,504.934,2160.34865900383,2000-01-01 20:50:35
327,500_705_QEPB04081__327__20-50-36-503.txt,1044,220.843,1015.12,1743082.49724,47300.62,504.934,2160.07498084291,2000-01-01 20:50:36
329,500_705_QEPB04081__329__20-50-37-536.txt,1044,220.843,1015.12,1742422.74726,47293.88,504.934,2159.26218390805,2000-01-01 20:50:37
330,500_705_QEPB04081__330__20-50-38-538.txt,1044,220.843,1015.12,1741903.4625,47220,505.707,2158.62068965517,2000-01-01 20:50:38
331,500_705_QEPB04081__331__20-50-39-531.txt,1044,220.843,1015.12,1741076.65375,47168.25,504.934,2157.60249042146,2000-01-01 20:50:39
332,500_705_QEPB04081__332__20-50-40-529.txt,1044,220.843,1015.12,1740555.10126,47147.88,505.707,2156.95375478928,2000-01-01 20:50:40
334,500_705_QEPB04081__334__20-50-41-556.txt,1044,220.843,1015.12,1740267.94276,47128.38,504.934,2156.58977011495,2000-01-01 20:50:41
335,500_705_QEPB04081__335__20-50-42-568.txt,1044,220.843,1015.12,1739909.9355,47233.5,504.934,2156.15229885057,2000-01-01 20:50:42
336,500_705_QEPB04081__336__20-50-43-562.txt,1044,220.843,1015.12,1740469.77476,47239.88,504.934,2156.84934865901,2000-01-01 20:50:43
337,500_705_QEPB04081__337__20-50-44-560.txt,1044,220.843,1015.12,1739901.64276,47168.38,504.934,2156.13670498085,2000-01-01 20:50:44
339,500_705_QEPB04081__339__20-50-45-569.txt,1044,220.843,1015.12,1740424.372,47149,504.934,2156.79885057471,2000-01-01 20:50:45
340,500_705_QEPB04081__340__20-50-46-570.txt,1044,220.843,1015.12,1740301.42425,47055.75,505.707,2156.6408045977,2000-01-01 20:50:46
341,500_705_QEPB04081__341__20-50-47-559.txt,1044,220.843,1015.12,1738442.82576,47052.88,504.934,2154.34551724138,2000-01-01 20:50:47
342,500_705_QEPB04081__342__20-50-48-559.txt,1044,220.843,1015.12,1739249.30476,46995.88,505.707,2155.34455938698,2000-01-01 20:50:48
344,500_705_QEPB04081__344__20-50-49-570.txt,1044,220.843,1015.12,1739255.066,47057,505.707,2155.35153256705,2000-01-01 20:50:49
345,500_705_QEPB04081__345__20-50-50-575.txt,1044,220.843,1015.12,1738394.31576,47085.38,504.934,2154.29187739464,2000-01-01 20:50:50
346,500_705_QEPB04081__346__20-50-51-576.txt,1044,220.843,1015.12,1737530.17574,46997.62,504.934,2153.21674329502,2000-01-01 20:50:51
348,500_705_QEPB04081__348__20-50-52-589.txt,1044,220.843,1015.12,1737248.39376,47016.38,504.934,2152.86084291188,2000-01-01 20:50:52
349,500_705_QEPB04081__349__20-50-53-595.txt,1044,220.843,1015.12,1736538.67576,46971.38,504.934,2151.99877394636,2000-01-01 20:50:53
