Index,File,Points,Lambda_Min,Lambda_Max,Integral,Peak_Value,Peak_Lambda,Mean_Value,Time_HMS
350,500_705_QEPB04081__350__20-50-54-590.txt,1044,220.843,1015.12,1736906.85,46931,504.934,2152.44636015326,2000-01-01 20:50:54
351,500_705_QEPB04081__351__20-50-55-592.txt,1044,220.843,1015.12,1736541.02276,46955.38,504.934,2151.98632183908,2000-01-01 20:50:55
353,500_705_QEPB04081__353__20-50-56-604.txt,1044,220.843,1015.12,1737149.002,46940,505.707,2152.75095785441,2000-01-01 20:50:56
354,500_705_QEPB04081__354__20-50-57-602.txt,1044,220.843,1015.12,1736305.42826,46942.88,504.934,2151.70279693487,2000-01-01 20:50:57
355,500_705_QEPB04081__355__20-50-58-603.txt,1044,220.843,1015.12,1736368.03374,46917.12,504.934,2151.78858237548,2000-01-01 20:50:58
356,500_705_QEPB04081__356__20-50-59-604.txt,1044,220.843,1015.12,1735028.78724,46857.62,504.934,2150.12,2000-01-01 20:50:59
357,500_705_QEPB04081__357__20-51-00-596.txt,1044,220.843,1015.12,1734888.59226,46877.88,505.707,2149.95279693487,2000-01-01 20:51:00
358,500_705_QEPB04081__358__20-51-01-585.txt,1044,220.843,1015.12,1735016.53626,46855.88,505.707,2150.11084291188,2000-01-01 20:51:01
359,500_705_QEPB04081__359__20-51-02-577.txt,1044,220.843,1015.12,1734959.19075,46888.25,504.934,2150.04885057471,2000-01-01 20:51:02
361,500_705_QEPB04081__361__20-51-03-591.txt,1044,220.843,1015.12,1732381.71825,46757.25,504.934,2146.85344827586,2000-01-01 20:51:03
362,500_705_QEPB04081__362__20-51-04-588.txt,1044,220.843,1015.12,1680397.638,45406,504.934,2082.42720306513,2000-01-01 20:51:04
363,500_705_QEPB04081__363__20-51-05-579.txt,1044,220.843,1015.12,1679090.72524,45332.12,505.707,2080.8077394636,2000-01-01 20:51:05
364,500_705_QEPB04081__364__20-51-06-570.txt,1044,220.843,1015.12,1717485.61226,46315.88,505.707,2128.39149425288,2000-01-01 20:51:06
365,500_705_QEPB04081__365__20-51-07-567.txt,1044,220.843,1015.12,1766388.03976,47644.38,504.934,2188.99877394636,2000-01-01 20:51:07
366,500_705_QEPB04081__366__20-51-08-552.txt,1044,220.843,1015.12,1737281.10125,46906.25,505.707,2152.92720306513,2000-01-01 20:51:08
367,500_705_QEPB04081__367__20-51-09-561.txt,1044,220.843,1015.12,1736575.66874,46922.62,504.934,2152.0424137931,2000-01-01 20:51:09
368,500_705_QEPB04081__368__20-51-10-569.txt,1044,220.843,1015.12,1736648.31025,46831.25,504.934,2152.13505747126,2000-01-01 20:51:10
369,500_705_QEPB04081__369__20-51-11-583.txt,1044,220.843,1015.12,1736316.285,46800,504.934,2151.73563218391,2000-01-01 20:51:11
370,500_705_QEPB04081__370__20-51-12-577.txt,1044,220.843,1015.12,1736315.263,46887,505.707,2151.72892720307,2000-01-01 20:51:12
371,500_705_QEPB04081__371__20-51-13-590.txt,1044,220.843,1015.12,1735029.81476,46776.38,505.707,2150.13191570882,2000-01-01 20:51:13
372,500_705_QEPB04081__372__20-51-14-584.txt,1044,220.843,1015.12,1735574.378,46818,505.707,2150.8275862069,2000-01-01 20:51:14
374,500_705_QEPB04081__374__20-51-15-598.txt,1044,220.843,1015.12,1733696.7735,46820.5,505.707,2148.48084291188,2000-01-01 20:51:15
375,500_705_QEPB04081__375__20-51-16-596.txt,1044,220.843,1015.12,1734117.31224,46753.12,504.934,2149.01272030651,2000-01-01 20:51:16
376,500_705_QEPB04081__376__20-51-17-588.txt,1044,220.843,1015.12,1733449.95674,46668.62,504.934,2148.1822605364,2000-01-01 20:51:17
377,500_705_QEPB04081__377__20-51-18-603.txt,1044,220.843,1015.12,1733514.03624,46751.12,505.707,2148.27325670498,2000-01-01 20:51:18
378,500_705_QEPB04081__378__20-51-19-598.txt,1044,220.843,1015.12,1732651.14176,46803.38,505.707,2147.19034482759,2000-01-01 20:51:19
379,500_705_QEPB04081__379__20-51-20-602.txt,1044,220.843,1015.12,1733302.70625,46685.75,505.707,2148.00287356322,2000-01-01 20:51:20
380,500_705_QEPB04081__380__20-51-21-594.txt,1044,220.843,1015.12,1732759.97025,46692.25,505.707,2147.34003831418,2000-01-01 20:51:21
382,500_705_QEPB04081__382__20-51-22-613.txt,1044,220.843,1015.12,1733135.14674,46654.12,505.707,2147.81540229885,2000-01-01 20:51:22
383,500_705_QEPB04081__383__20-51-23-606.txt,1044,220.843,1015.12,1730086.34325,46604.75,505.707,2144.02011494253,2000-01-01 20:51:23
384,500_705_QEPB04081__384__20-51-24-600.txt,1044,220.843,1015.12,1732498.23375,46626.75,504.934,2147.0153256705,2000-01-01 20:51:24
385,500_705_QEPB04081__385__20-51-25-600.txt,1044,220.843,1015.12,1731126.06324,46573.62,505.707,2145.31348659004,2000-01-01 20:51:25
386,500_705_QEPB04081__386__20-51-26-592.txt,1044,220.843,1015.12,1730588.56,46546,505.707,2144.65517241379,2000-01-01 20:51:26
388,500_705_QEPB04081__388__20-51-27-609.txt,1044,220.843,1015.12,1731555.236,46571.5,505.707,2145.8591954023,2000-01-01 20:51:27
389,500_705_QEPB04081__389__20-51-28-602.txt,1044,220.843,1015.12,1729988.54175,46569.25,505.707,2143.90517241379,2000-01-01 20:51:28
390,500_705_QEPB04081__390__20-51-29-604.txt,1044,220.843,1015.12,1730356.37476,46488.38,505.707,2144.36275862069,2000-01-01 20:51:29
392,500_705_QEPB04081__392__20-51-30-617.txt,1044,220.843,1015.12,1729980.70974,46520.62,504.934,2143.91406130268,2000-01-01 20:51:30
393,500_705_QEPB04081__393__20-51-31-614.txt,1044,220.843,1015.12,1729489.60726,46586.88,505.707,2143.29475095786,2000-01-01 20:51:31
394,500_705_QEPB04081__394__20-51-32-611.txt,1044,220.843,1015.12,1729968.13925,46430.25,505.707,2143.89750957854,2000-01-01 20:51:32
396,500_705_QEPB04081__396__20-51-33-630.txt,1044,220.843,1015.12,1729305.3795,46450.5,505.707,2143.07662835249,2000-01-01 20:51:33
397,500_705_QEPB04081__397__20-51-34-624.txt,1044,220.843,1015.12,1727862.47325,46487.75,505.707,2141.280651341,2000-01-01 20:51:34
398,500_705_QEPB04081__398__20-51-35-619.txt,1044,220.843,1015.12,1727422.48275,46460.25,505.707,2140.74425287356,2000-01-01 20:51:35
399,500_705_QEPB04081__399__20-51-36-621.txt,1044,220.843,1015.12,1727958.88776,46437.88,505.707,2141.40490421456,2000-01-01 20:51:36
401,500_705_QEPB04081__401__20-51-37-651.txt,1044,220.843,1015.12,1727153.21375,46439.25,505.707,2140.41187739464,2000-01-01 20:51:37
403,500_705_QEPB04081__403__20-51-38-668.txt,1044,220.843,1015.12,1727600.13625,46401.75,505.707,2140.96072796935,2000-01-01 20:51:38
404,500_705_QEPB04081__404__20-51-39-667.txt,1044,220.843,1015.12,1726679.27176,46431.88,505.707,2139.81869731801,2000-01-01 20:51:39
405,500_705_QEPB04081__405__20-51-40-661.txt,1044,220.843,1015.12,1725894.71626,46359.38,505.707,2138.83785440613,2000-01-01 20:51:40
406,500_705_QEPB04081__406__20-51-41-664.txt,1044,220.843,1015.12,1725949.688,46444,505.707,2138.91091954023,2000-01-01 20:51:41
407,500_705_QEPB04081__407__20-51-42-662.txt,1044,220.843,1015.12,1726097.15674,46332.12,505.707,2139.1046743295,2000-01-01 20:51:42
408,500_705_QEPB04081__408__20-51-43-679.txt,1044,220.843,1015.12,1628994.40125,43745.25,505.707,2018.77394636015,2000-01-01 20:51:43
409,500_705_QEPB04081__409__20-51-44-674.txt,1044,220.843,1015.12,1735161.92676,46622.88,505.707,2150.33977011495,2000-01-01 20:51:44
410,500_705_QEPB04081__410__20-51-45-670.txt,1044,220.843,1015.12,1719449.641,46224.5,505.707,2130.86206896552,2000-01-01 20:51:45
412,500_705_QEPB04081__412__20-51-46-686.txt,1044,220.843,1015.12,1720138.8955,46243,505.707,2131.72030651341,2000-01-01 20:51:46
413,500_705_QEPB04081__413__20-51-47-675.txt,1044,220.843,1015.12,1721536.52626,46180.88,505.707,2133.45662835249,2000-01-01 20:51:47
415,500_705_QEPB04081__415__20-51-48-689.txt,1044,220.843,1015.12,1720421.74574,46192.12,505.707,2132.07498084291,2000-01-01 20:51:48
416,500_705_QEPB04081__416__20-51-49-690.txt,1044,220.843,1015.12,1721613.55826,46203.88,505.707,2133.55241379311,2000-01-01 20:51:49
417,500_705_QEPB04081__417__20-51-50-691.txt,1044,220.843,1015.12,1720169.27626,46197.88,505.707,2131.75068965518,2000-01-01 20:51:50
418,500_705_QEPB04081__418__20-51-51-692.txt,1044,220.843,1015.12,1719994.77424,46095.12,505.707,2131.54911877394,2000-01-01 20:51:51
419,500_705_QEPB04081__419__20-51-52-688.txt,1044,220.843,1015.12,1720614.118,46139.5,505.707,2132.32567049808,2000-01-01 20:51:52
421,500_705_QEPB04081__421__20-51-53-698.txt,1044,220.843,1015.12,1719361.52474,46111.12,505.707,2130.76750957854,2000-01-01 20:51:53
422,500_705_QEPB04081__422__20-51-54-695.txt,1044,220.843,1015.12,1720289.48775,46137.25,505.707,2131.9224137931,2000-01-01 20:51:54
423,500_705_QEPB04081__423__20-51-55-687.txt,1044,220.843,1015.12,1719192.23675,46042.25,505.707,2130.56704980843,2000-01-01 20:51:55
425,500_705_QEPB04081__425__20-51-56-703.txt,1044,220.843,1015.12,1717352.04374,45981.62,505.707,2128.27804597701,2000-01-01 20:51:56
426,500_705_QEPB04081__426__20-51-57-709.txt,1044,220.843,1015.12,1718070.212,46035.5,505.707,2129.18103448276,2000-01-01 20:51:57
427,500_705_QEPB04081__427__20-51-58-707.txt,1044,220.843,1015.12,1717693.90375,45937.75,505.707,2128.71743295019,2000-01-01 20:51:58
428,500_705_QEPB04081__428__20-51-59-710.txt,1044,220.843,1015.12,1717652.08726,46075.38,505.707,2128.65298850575,2000-01-01 20:51:59
429,500_705_QEPB04081__429__20-52-00-706.txt,1044,220.843,1015.12,1715623.92426,45929.88,505.707,2126.1453256705,2000-01-01 20:52:00
430,500_705_QEPB04081__430__20-52-01-701.txt,1044,220.843,1015.12,1716310.80176,45980.38,505.707,2127.00835249042,2000-01-01 20:52:01
431,500_705_QEPB04081__431__20-52-02-710.txt,1044,220.843,1015.12,1715168.88625,45912.75,505.707,2125.58429118774,2000-01-01 20:52:02
432,500_705_QEPB04081__432__20-52-03-710.txt,1044,220.843,1015.12,1715541.35024,45869.62,505.707,2126.06252873563,2000-01-01 20:52:03
433,500_705_QEPB04081__433__20-52-04-708.txt,1044,220.843,1015.12,1714711.38975,45844.25,505.707,2125.02777777778,2000-01-01 20:52:04
434,500_705_QEPB04081__434__20-52-05-700.txt,1044,220.843,1015.12,1712724.07475,45876.75,505.707,2122.55938697318,2000-01-01 20:52:05
435,500_705_QEPB04081__435__20-52-06-700.txt,1044,220.843,1015.12,1712870.27376,45848.88,505.707,2122.74111111111,2000-01-01 20:52:06
437,500_705_QEPB04081__437__20-52-07-708.txt,1044,220.843,1015.12,1713209.676,45836,505.707,2123.16666666667,2000-01-01 20:52:07
439,500_705_QEPB04081__439__20-52-08-721.txt,1044,220.843,1015.12,1711981.22725,45748.25,505.707,2121.63122605364,2000-01-01 20:52:08
440,500_705_QEPB04081__440__20-52-09-721.txt,1044,220.843,1015.12,1712614.46726,45786.88,505.707,2122.43363984675,2000-01-01 20:52:09
441,500_705_QEPB04081__441__20-52-10-719.txt,1044,220.843,1015.12,1711514.3985,45737,505.707,2121.07183908046,2000-01-01 20:52:10
443,500_705_QEPB04081__443__20-52-11-726.txt,1044,220.843,1015.12,1711919.44424,45837.12,505.707,2121.57689655172,2000-01-01 20:52:11
444,500_705_QEPB04081__444__20-52-12-718.txt,1044,220.843,1015.12,1711918.24474,45771.12,505.707,2121.57593869731,2000-01-01 20:52:12
445,500_705_QEPB04081__445__20-52-13-720.txt,1044,220.843,1015.12,1710129.41375,45711.75,505.707,2119.35344827586,2000-01-01 20:52:13
446,500_705_QEPB04081__446__20-52-14-709.txt,1044,220.843,1015.12,1710304.63826,45701.88,505.707,2119.56007662836,2000-01-01 20:52:14
448,500_705_QEPB04081__448__20-52-15-727.txt,1044,220.843,1015.12,1707504.3675,45609.5,505.707,2116.10344827586,2000-01-01 20:52:15
449,500_705_QEPB04081__449__20-52-16-716.txt,1044,220.843,1015.12,1709341.84324,45613.62,505.707,2118.39490421456,2000-01-01 20:52:16
450,500_705_QEPB04081__450__20-52-17-727.txt,1044,220.843,1015.12,1708593.22724,45630.62,505.707,2117.45620689655,2000-01-01 20:52:17
451,500_705_QEPB04081__451__20-52-18-737.txt,1044,220.843,1015.12,1707471.02376,45504.38,504.934,2116.06390804598,2000-01-01 20:52:18
453,500_705_QEPB04081__453__20-52-19-745.txt,1044,220.843,1015.12,1708364.581,45587,505.707,2117.18007662835,2000-01-01 20:52:19
455,500_705_QEPB04081__455__20-52-20-751.txt,1044,220.843,1015.12,1707183.80726,45497.88,505.707,2115.71620689655,2000-01-01 20:52:20
456,500_705_QEPB04081__456__20-52-21-767.txt,1044,220.843,1015.12,1707061.75526,45483.38,505.707,2115.57731800767,2000-01-01 20:52:21
457,500_705_QEPB04081__457__20-52-22-775.txt,1044,220.843,1015.12,1706180.62274,45550.12,505.707,2114.46291187739,2000-01-01 20:52:22
459,500_705_QEPB04081__459__20-52-23-786.txt,1044,220.843,1015.12,1705188.035,45505,505.707,2113.24808429119,2000-01-01 20:52:23
460,500_705_QEPB04081__460__20-52-24-782.txt,1044,220.843,1015.12,1705729.795,45514.5,505.707,2113.92816091954,2000-01-01 20:52:24
461,500_705_QEPB04081__461__20-52-25-783.txt,1044,220.843,1015.12,1704467.62676,45503.38,505.707,2112.35030651341,2000-01-01 20:52:25
462,500_705_QEPB04081__462__20-52-26-784.txt,1044,220.843,1015.12,1707411.06726,45510.38,505.707,2116.01314176245,2000-01-01 20:52:26
463,500_705_QEPB04081__463__20-52-27-782.txt,1044,220.843,1015.12,1704163.37476,45437.88,505.707,2111.97770114943,2000-01-01 20:52:27
464,500_705_QEPB04081__464__20-52-28-783.txt,1044,220.843,1015.12,1704824.8425,45447,505.707,2112.79885057471,2000-01-01 20:52:28
465,500_705_QEPB04081__465__20-52-29-779.txt,1044,220.843,1015.12,1704809.24725,45352.25,505.707,2112.78639846743,2000-01-01 20:52:29
466,500_705_QEPB04081__466__20-52-30-785.txt,1044,220.843,1015.12,1704195.588,45410.5,505.707,2112.01724137931,2000-01-01 20:52:30
467,500_705_QEPB04081__467__20-52-31-778.txt,1044,220.843,1015.12,1707024.01824,45505.12,505.707,2115.53283524904,2000-01-01 20:52:31
468,500_705_QEPB04081__468__20-52-32-772.txt,1044,220.843,1015.12,1704007.71126,45439.88,505.707,2111.79187739464,2000-01-01 20:52:32
469,500_705_QEPB04081__469__20-52-33-769.txt,1044,220.843,1015.12,1704155.44474,45390.62,505.707,2111.98877394636,2000-01-01 20:52:33
471,500_705_QEPB04081__471__20-52-34-784.txt,1044,220.843,1015.12,1703254.60776,45412.88,505.707,2110.85796934866,2000-01-01 20:52:34
472,500_705_QEPB04081__472__20-52-35-790.txt,1044,220.843,1015.12,1704291.09926,45414.88,505.707,2112.1453256705,2000-01-01 20:52:35
473,500_705_QEPB04081__473__20-52-36-788.txt,1044,220.843,1015.12,1702716.80976,45262.88,505.707,2110.18938697318,2000-01-01 20:52:36
474,500_705_QEPB04081__474__20-52-37-783.txt,1044,220.843,1015.12,1703493.30326,45376.38,505.707,2111.15011494253,2000-01-01 20:52:37
476,500_705_QEPB04081__476__20-52-38-795.txt,1044,220.843,1015.12,1658653.1575,44184,505.707,2055.58620689655,2000-01-01 20:52:38
477,500_705_QEPB04081__477__20-52-39-794.txt,1044,220.843,1015.12,1514564.47025,40346.75,505.707,1877.02777777778,2000-01-01 20:52:39
478,500_705_QEPB04081__478__20-52-40-785.txt,1044,220.843,1015.12,1525952.0145,40634.5,505.707,1891.12164750958,2000-01-01 20:52:40
479,500_705_QEPB04081__479__20-52-41-776.txt,1044,220.843,1015.12,1685340.59425,44833.25,505.707,2088.66954022989,2000-01-01 20:52:41
480,500_705_QEPB04081__480__20-52-42-769.txt,1044,220.843,1015.12,1688152.42225,44904.25,505.707,2092.15229885057,2000-01-01 20:52:42
481,500_705_QEPB04081__481__20-52-43-766.txt,1044,220.843,1015.12,1689225.42824,44877.12,505.707,2093.4791954023,2000-01-01 20:52:43
482,500_705_QEPB04081__482__20-52-44-765.txt,1044,220.843,1015.12,1694800.915,45122,505.707,2100.38888888889,2000-01-01 20:52:44
484,500_705_QEPB04081__484__20-52-45-782.txt,1044,220.843,1015.12,1692406.73975,45051.25,505.707,2097.4224137931,2000-01-01 20:52:45
485,500_705_QEPB04081__485__20-52-46-770.txt,1044,220.843,1015.12,1692049.02024,45064.12,505.707,2096.96865900383,2000-01-01 20:52:46
486,500_705_QEPB04081__486__20-52-47-771.txt,1044,220.843,1015.12,1693281.0435,45057,505.707,2098.50574712644,2000-01-01 20:52:47
487,500_705_QEPB04081__487__20-52-48-768.txt,1044,220.843,1015.12,1693705.78374,45055.12,505.707,2099.03858237548,2000-01-01 20:52:48
488,500_705_QEPB04081__488__20-52-49-761.txt,1044,220.843,1015.12,1694854.53576,45042.88,505.707,2100.45662835249,2000-01-01 20:52:49
489,500_705_QEPB04081__489__20-52-50-745.txt,1044,220.843,1015.12,1692073.28875,44978.75,505.707,2097.00862068966,2000-01-01 20:52:50
490,500_705_QEPB04081__490__20-52-51-749.txt,1044,220.843,1015.12,1695342.39024,45093.62,505.707,2101.07019157088,2000-01-01 20:52:51
491,500_705_QEPB04081__491__20-52-52-761.txt,1044,220.843,1015.12,1693929.98975,45091.75,505.707,2099.31417624521,2000-01-01 20:52:52
493,500_705_QEPB04081__493__20-52-53-772.txt,1044,220.843,1015.12,1693805.65976,45043.38,505.707,2099.17118773947,2000-01-01 20:52:53
494,500_705_QEPB04081__494__20-52-54-774.txt,1044,220.843,1015.12,1692919.59124,44962.12,505.707,2098.06827586207,2000-01-01 20:52:54
495,500_705_QEPB04081__495__20-52-55-765.txt,1044,220.843,1015.12,1692612.685,44927,505.707,2097.68965517241,2000-01-01 20:52:55
497,500_705_QEPB04081__497__20-52-56-773.txt,1044,220.843,1015.12,1692572.40176,45067.88,505.707,2097.63478927203,2000-01-01 20:52:56
498,500_705_QEPB04081__498__20-52-57-772.txt,1044,220.843,1015.12,1692276.40825,44916.25,505.707,2097.27969348659,2000-01-01 20:52:57
499,500_705_QEPB04081__499__20-52-58-762.txt,1044,220.843,1015.12,1692995.63276,44919.38,505.707,2098.17310344828,2000-01-01 20:52:58
500,500_705_QEPB04081__500__20-52-59-761.txt,1044,220.843,1015.12,1692746.05974,44962.12,505.707,2097.84509578544,2000-01-01 20:52:59
502,500_705_QEPB04081__502__20-53-00-776.txt,1044,220.843,1015.12,1692802.77776,44886.88,505.707,2097.93172413793,2000-01-01 20:53:00
503,500_705_QEPB04081__503__20-53-01-772.txt,1044,220.843,1015.12,1691132.30076,44915.38,505.707,2095.8483908046,2000-01-01 20:53:01
504,500_705_QEPB04081__504__20-53-02-773.txt,1044,220.843,1015.12,1692961.93324,44953.62,505.707,2098.14298850574,2000-01-01 20:53:02
505,500_705_QEPB04081__505__20-53-03-767.txt,1044,220.843,1015.12,1689953.72524,44926.62,505.707,2094.39586206896,2000-01-01 20:53:03
506,500_705_QEPB04081__506__20-53-04-765.txt,1044,220.843,1015.12,1689839.332,44793,505.707,2094.26436781609,2000-01-01 20:53:04
507,500_705_QEPB04081__507__20-53-05-754.txt,1044,220.843,1015.12,1688695.59525,44801.75,505.707,2092.84291187739,2000-01-01 20:53:05
508,500_705_QEPB04081__508__20-53-06-745.txt,1044,220.843,1015.12,1688770.20675,44783.25,505.707,2092.94540229885,2000-01-01 20:53:06
509,500_705_QEPB04081__509__20-53-07-753.txt,1044,220.843,1015.12,1688273.2965,44808,505.707,2092.32567049808,2000-01-01 20:53:07
510,500_705_QEPB04081__510__20-53-08-746.txt,1044,220.843,1015.12,1689207.61474,44851.12,505.707,2093.48590038314,2000-01-01 20:53:08
511,500_705_QEPB04081__511__20-53-09-756.txt,1044,220.843,1015.12,1460616.83,38748,505.707,1810.18486590038,2000-01-01 20:53:09
512,500_705_QEPB04081__512__20-53-10-754.txt,1044,220.843,1015.12,1632245.42124,43284.62,505.707,2022.8862835249,2000-01-01 20:53:10
513,500_705_QEPB04081__513__20-53-11-756.txt,1044,220.843,1015.12,1599189.0925,42432,505.707,1981.9224137931,2000-01-01 20:53:11
515,500_705_QEPB04081__515__20-53-12-780.txt,1044,220.843,1015.12,1684614.32976,44636.88,505.707,2087.81007662836,2000-01-01 20:53:12
516,500_705_QEPB04081__516__20-53-13-774.txt,1044,220.843,1015.12,1686227.369,44635,504.934,2089.80938697318,2000-01-01 20:53:13
517,500_705_QEPB04081__517__20-53-14-762.txt,1044,220.843,1015.12,1687266.20676,44729.88,505.707,2091.07923371648,2000-01-01 20:53:14
519,500_705_QEPB04081__519__20-53-15-769.txt,1044,220.843,1015.12,1687756.34626,44634.38,505.707,2091.69800766284,2000-01-01 20:53:15
520,500_705_QEPB04081__520__20-53-16-764.txt,1044,220.843,1015.12,1689556.28375,44740.75,505.707,2093.93007662835,2000-01-01 20:53:16
521,500_705_QEPB04081__521__20-53-17-753.txt,1044,220.843,1015.12,1688662.53376,44780.38,505.707,2092.83498084291,2000-01-01 20:53:17
522,500_705_QEPB04081__522__20-53-18-752.txt,1044,220.843,1015.12,1687548.90775,44690.75,505.707,2091.43390804598,2000-01-01 20:53:18
523,500_705_QEPB04081__523__20-53-19-747.txt,1044,220.843,1015.12,1685683.36624,44610.12,505.707,2089.12766283525,2000-01-01 20:53:19
524,500_705_QEPB04081__524__20-53-20-741.txt,1044,220.843,1015.12,1686669.04726,44646.88,505.707,2090.34551724138,2000-01-01 20:53:20
525,500_705_QEPB04081__525__20-53-21-739.txt,1044,220.843,1015.12,1687611.03326,44714.88,505.707,2091.51601532567,2000-01-01 20:53:21
