Index,File,Points,Lambda_Min,Lambda_Max,Integral,Peak_Value,Peak_Lambda,Mean_Value,Time_HMS
526,500_705_QEPB04081__526__20-53-22-729.txt,1044,220.843,1015.12,1686313.76675,44579.75,505.707,2089.90517241379,2000-01-01 20:53:22
527,500_705_QEPB04081__527__20-53-23-731.txt,1044,220.843,1015.12,1685745.51274,44608.62,505.707,2089.20237547892,2000-01-01 20:53:23
528,500_705_QEPB04081__528__20-53-24-725.txt,1044,220.843,1015.12,1685582.65825,44632.25,505.707,2089.00670498084,2000-01-01 20:53:24
529,500_705_QEPB04081__529__20-53-25-727.txt,1044,220.843,1015.12,1684593.84325,44520.75,505.707,2087.77777777778,2000-01-01 20:53:25
530,500_705_QEPB04081__530__20-53-26-743.txt,1044,220.843,1015.12,1683030.36024,44558.62,505.707,2085.84413793103,2000-01-01 20:53:26
531,500_705_QEPB04081__531__20-53-27-743.txt,1044,220.843,1015.12,1685595.32424,44552.62,505.707,2089.03475095785,2000-01-01 20:53:27
532,500_705_QEPB04081__532__20-53-28-741.txt,1044,220.843,1015.12,1683281.45725,44467.25,505.707,2086.16666666667,2000-01-01 20:53:28
533,500_705_QEPB04081__533__20-53-29-730.txt,1044,220.843,1015.12,1683181.7425,44479,505.707,2086.03639846743,2000-01-01 20:53:29
534,500_705_QEPB04081__534__20-53-30-727.txt,1044,220.843,1015.12,1682239.4465,44442.5,505.707,2084.86398467433,2000-01-01 20:53:30
535,500_705_QEPB04081__535__20-53-31-735.txt,1044,220.843,1015.12,1683500.85675,44394.75,505.707,2086.43582375479,2000-01-01 20:53:31
536,500_705_QEPB04081__536__20-53-32-731.txt,1044,220.843,1015.12,1684448.19025,44421.25,505.707,2087.61494252874,2000-01-01 20:53:32
537,500_705_QEPB04081__537__20-53-33-735.txt,1044,220.843,1015.12,1681447.141,44395,505.707,2083.89846743295,2000-01-01 20:53:33
538,500_705_QEPB04081__538__20-53-34-731.txt,1044,220.843,1015.12,1680158.55675,44375.75,505.707,2082.29406130268,2000-01-01 20:53:34
539,500_705_QEPB04081__539__20-53-35-728.txt,1044,220.843,1015.12,1680869.04975,44309.25,506.48,2083.18390804598,2000-01-01 20:53:35
540,500_705_QEPB04081__540__20-53-36-722.txt,1044,220.843,1015.12,1681163.83,44319.5,505.707,2083.55555555556,2000-01-01 20:53:36
541,500_705_QEPB04081__541__20-53-37-725.txt,1044,220.843,1015.12,1680066.24224,44335.12,505.707,2082.19088122605,2000-01-01 20:53:37
542,500_705_QEPB04081__542__20-53-38-719.txt,1044,220.843,1015.12,1681925.127,44367.5,505.707,2084.50191570881,2000-01-01 20:53:38
543,500_705_QEPB04081__543__20-53-39-714.txt,1044,220.843,1015.12,1681058.575,44377,505.707,2083.42049808429,2000-01-01 20:53:39
544,500_705_QEPB04081__544__20-53-40-710.txt,1044,220.843,1015.12,1680754.98276,44316.38,505.707,2083.05241379311,2000-01-01 20:53:40
545,500_705_QEPB04081__545__20-53-41-702.txt,1044,220.843,1015.12,1680888.12425,44334.75,505.707,2083.22030651341,2000-01-01 20:53:41
546,500_705_QEPB04081__546__20-53-42-692.txt,1044,220.843,1015.12,1680175.61975,44260.75,505.707,2082.34291187739,2000-01-01 20:53:42
547,500_705_QEPB04081__547__20-53-43-688.txt,1044,220.843,1015.12,1680295.23024,44248.12,505.707,2082.4791954023,2000-01-01 20:53:43
548,500_705_QEPB04081__548__20-53-44-700.txt,1044,220.843,1015.12,1679973.3505,44233,505.707,2082.08333333333,2000-01-01 20:53:44
550,500_705_QEPB04081__550__20-53-45-727.txt,1044,220.843,1015.12,1679555.54825,44234.25,505.707,2081.56800766284,2000-01-01 20:53:45
551,500_705_QEPB04081__551__20-53-46-727.txt,1044,220.843,1015.12,1679694.787,44231.5,505.707,2081.74042145594,2000-01-01 20:53:46
552,500_705_QEPB04081__552__20-53-47-740.txt,1044,220.843,1015.12,1678689.7955,44208,505.707,2080.49137931034,2000-01-01 20:53:47
553,500_705_QEPB04081__553__20-53-48-737.txt,1044,220.843,1015.12,1678004.14926,44241.88,505.707,2079.64053639847,2000-01-01 20:53:48
555,500_705_QEPB04081__555__20-53-49-744.txt,1044,220.843,1015.12,1678809.76026,44221.38,505.707,2080.64819923372,2000-01-01 20:53:49
556,500_705_QEPB04081__556__20-53-50-735.txt,1044,220.843,1015.12,1679399.7665,44167,505.707,2081.39176245211,2000-01-01 20:53:50
557,500_705_QEPB04081__557__20-53-51-731.txt,1044,220.843,1015.12,1678240.95374,44153.12,505.707,2079.94279693486,2000-01-01 20:53:51
559,500_705_QEPB04081__559__20-53-52-751.txt,1044,220.843,1015.12,1678450.032,44163,505.707,2080.2030651341,2000-01-01 20:53:52
560,500_705_QEPB04081__560__20-53-53-747.txt,1044,220.843,1015.12,1677823.7875,44164.5,505.707,2079.43486590038,2000-01-01 20:53:53
561,500_705_QEPB04081__561__20-53-54-741.txt,1044,220.843,1015.12,1677548.049,44184.5,505.707,2079.0775862069,2000-01-01 20:53:54
562,500_705_QEPB04081__562__20-53-55-747.txt,1044,220.843,1015.12,1675935.7275,44077,505.707,2077.08812260536,2000-01-01 20:53:55
564,500_705_QEPB04081__564__20-53-56-771.txt,1044,220.843,1015.12,1676751.3215,44101,505.707,2078.09961685824,2000-01-01 20:53:56
565,500_705_QEPB04081__565__20-53-57-765.txt,1044,220.843,1015.12,1676191.52676,44044.38,505.707,2077.40969348659,2000-01-01 20:53:57
566,500_705_QEPB04081__566__20-53-58-761.txt,1044,220.843,1015.12,1675213.33774,44088.62,505.707,2076.18896551724,2000-01-01 20:53:58
567,500_705_QEPB04081__567__20-53-59-751.txt,1044,220.843,1015.12,1674661.40025,44116.75,505.707,2075.52586206897,2000-01-01 20:53:59
568,500_705_QEPB04081__568__20-54-00-762.txt,1044,220.843,1015.12,1674602.75425,43980.75,505.707,2075.43869731801,2000-01-01 20:54:00
569,500_705_QEPB04081__569__20-54-01-756.txt,1044,220.843,1015.12,1674709.966,44049.5,505.707,2075.58045977011,2000-01-01 20:54:01
570,500_705_QEPB04081__570__20-54-02-758.txt,1044,220.843,1015.12,1672714.35776,43910.88,505.707,2073.10222222223,2000-01-01 20:54:02
571,500_705_QEPB04081__571__20-54-03-748.txt,1044,220.843,1015.12,1672216.91225,43945.25,506.48,2072.47509578544,2000-01-01 20:54:03
573,500_705_QEPB04081__573__20-54-04-760.txt,1044,220.843,1015.12,1671305.02076,43883.88,505.707,2071.35605363985,2000-01-01 20:54:04
574,500_705_QEPB04081__574__20-54-05-759.txt,1044,220.843,1015.12,1673194.6025,43913.5,505.707,2073.69827586207,2000-01-01 20:54:05
575,500_705_QEPB04081__575__20-54-06-759.txt,1044,220.843,1015.12,1674248.13275,44014.25,505.707,2075.00957854406,2000-01-01 20:54:06
576,500_705_QEPB04081__576__20-54-07-754.txt,1044,220.843,1015.12,1670173.95126,43903.38,506.48,2069.94896551724,2000-01-01 20:54:07
578,500_705_QEPB04081__578__20-54-08-783.txt,1044,220.843,1015.12,1671413.60975,43873.25,505.707,2071.5,2000-01-01 20:54:08
579,500_705_QEPB04081__579__20-54-09-776.txt,1044,220.843,1015.12,1670945.43475,43902.25,505.707,2070.91954022989,2000-01-01 20:54:09
580,500_705_QEPB04081__580__20-54-10-768.txt,1044,220.843,1015.12,1672500.60124,43941.12,505.707,2072.84509578544,2000-01-01 20:54:10
581,500_705_QEPB04081__581__20-54-11-756.txt,1044,220.843,1015.12,1670561.99974,43868.62,505.707,2070.43800766283,2000-01-01 20:54:11
583,500_705_QEPB04081__583__20-54-12-775.txt,1044,220.843,1015.12,1669902.05524,43840.12,505.707,2069.62862068965,2000-01-01 20:54:12
584,500_705_QEPB04081__584__20-54-13-790.txt,1044,220.843,1015.12,1670024.95575,43836.75,505.707,2069.77777777778,2000-01-01 20:54:13
585,500_705_QEPB04081__585__20-54-14-786.txt,1044,220.843,1015.12,1673916.10374,43931.12,505.707,2074.60371647509,2000-01-01 20:54:14
587,500_705_QEPB04081__587__20-54-15-791.txt,1044,220.843,1015.12,1670226.59025,43837.25,505.707,2070.03639846743,2000-01-01 20:54:15
588,500_705_QEPB04081__588__20-54-16-785.txt,1044,220.843,1015.12,1670345.441,43869,505.707,2070.17816091954,2000-01-01 20:54:16
589,500_705_QEPB04081__589__20-54-17-794.txt,1044,220.843,1015.12,1669709.44026,43836.38,505.707,2069.38287356322,2000-01-01 20:54:17
590,500_705_QEPB04081__590__20-54-18-802.txt,1044,220.843,1015.12,1670693.54776,43754.88,506.48,2070.61084291188,2000-01-01 20:54:18
592,500_705_QEPB04081__592__20-54-19-820.txt,1044,220.843,1015.12,1670237.611,43855,505.707,2070.04406130268,2000-01-01 20:54:19
593,500_705_QEPB04081__593__20-54-20-809.txt,1044,220.843,1015.12,1670723.17324,43763.12,505.707,2070.64777777777,2000-01-01 20:54:20
594,500_705_QEPB04081__594__20-54-21-800.txt,1044,220.843,1015.12,1668737.977,43824,505.707,2068.1877394636,2000-01-01 20:54:21
595,500_705_QEPB04081__595__20-54-22-815.txt,1044,220.843,1015.12,1672837.236,43859,505.707,2073.27107279693,2000-01-01 20:54:22
596,500_705_QEPB04081__596__20-54-23-814.txt,1044,220.843,1015.12,1669710.52274,43825.62,505.707,2069.38436781609,2000-01-01 20:54:23
597,500_705_QEPB04081__597__20-54-24-805.txt,1044,220.843,1015.12,1668804.87625,43706.25,505.707,2068.27490421456,2000-01-01 20:54:24
598,500_705_QEPB04081__598__20-54-25-799.txt,1044,220.843,1015.12,1674207.31074,43941.62,505.707,2074.97632183908,2000-01-01 20:54:25
599,500_705_QEPB04081__599__20-54-26-797.txt,1044,220.843,1015.12,1666757.35426,43671.38,505.707,2065.74015325671,2000-01-01 20:54:26
600,500_705_QEPB04081__600__20-54-27-794.txt,1044,220.843,1015.12,1670090.49426,43771.88,506.48,2069.88191570882,2000-01-01 20:54:27
601,500_705_QEPB04081__601__20-54-28-793.txt,1044,220.843,1015.12,1665925.70674,43708.62,505.707,2064.71578544061,2000-01-01 20:54:28
602,500_705_QEPB04081__602__20-54-29-786.txt,1044,220.843,1015.12,1666256.10425,43700.25,505.707,2065.10727969349,2000-01-01 20:54:29
603,500_705_QEPB04081__603__20-54-30-797.txt,1044,220.843,1015.12,1668810.29,43705.5,506.48,2068.28927203065,2000-01-01 20:54:30
604,500_705_QEPB04081__604__20-54-31-791.txt,1044,220.843,1015.12,1670064.37825,43709.75,505.707,2069.84195402299,2000-01-01 20:54:31
605,500_705_QEPB04081__605__20-54-32-793.txt,1044,220.843,1015.12,1670522.4635,43832.5,505.707,2070.39463601533,2000-01-01 20:54:32
606,500_705_QEPB04081__606__20-54-33-787.txt,1044,220.843,1015.12,1670354.39075,43806.75,505.707,2070.19061302682,2000-01-01 20:54:33
608,500_705_QEPB04081__608__20-54-34-800.txt,1044,220.843,1015.12,1671057.21225,43827.75,505.707,2071.06034482759,2000-01-01 20:54:34
609,500_705_QEPB04081__609__20-54-35-787.txt,1044,220.843,1015.12,1672334.726,43824,505.707,2072.65996168582,2000-01-01 20:54:35
610,500_705_QEPB04081__610__20-54-36-788.txt,1044,220.843,1015.12,1671081.168,43840,505.707,2071.0938697318,2000-01-01 20:54:36
611,500_705_QEPB04081__611__20-54-37-787.txt,1044,220.843,1015.12,1671540.44574,43818.62,505.707,2071.67172413793,2000-01-01 20:54:37
612,500_705_QEPB04081__612__20-54-38-782.txt,1044,220.843,1015.12,1671052.43476,43739.38,505.707,2071.04954022989,2000-01-01 20:54:38
613,500_705_QEPB04081__613__20-54-39-778.txt,1044,220.843,1015.12,1670171.81924,43793.12,505.707,2069.9648275862,2000-01-01 20:54:39
614,500_705_QEPB04081__614__20-54-40-775.txt,1044,220.843,1015.12,1670543.59775,43742.25,505.707,2070.4367816092,2000-01-01 20:54:40
616,500_705_QEPB04081__616__20-54-41-780.txt,1044,220.843,1015.12,1670257.48976,43712.88,505.707,2070.07157088123,2000-01-01 20:54:41
617,500_705_QEPB04081__617__20-54-42-777.txt,1044,220.843,1015.12,1670448.1135,43756,506.48,2070.30938697318,2000-01-01 20:54:42
618,500_705_QEPB04081__618__20-54-43-775.txt,1044,220.843,1015.12,1668848.60825,43673.25,505.707,2068.33524904215,2000-01-01 20:54:43
619,500_705_QEPB04081__619__20-54-44-775.txt,1044,220.843,1015.12,1670518.33576,43768.88,506.48,2070.41256704981,2000-01-01 20:54:44
620,500_705_QEPB04081__620__20-54-45-769.txt,1044,220.843,1015.12,1671566.5365,43723.5,505.707,2071.70689655172,2000-01-01 20:54:45
621,500_705_QEPB04081__621__20-54-46-771.txt,1044,220.843,1015.12,1667659.99074,43701.12,505.707,2066.86233716475,2000-01-01 20:54:46
622,500_705_QEPB04081__622__20-54-47-772.txt,1044,220.843,1015.12,1668616.689,43744.5,505.707,2068.03352490421,2000-01-01 20:54:47
623,500_705_QEPB04081__623__20-54-48-768.txt,1044,220.843,1015.12,1666346.1775,43678,505.707,2065.219348659,2000-01-01 20:54:48
625,500_705_QEPB04081__625__20-54-49-788.txt,1044,220.843,1015.12,1666200.23826,43611.38,505.707,2065.05911877395,2000-01-01 20:54:49
627,500_705_QEPB04081__627__20-54-50-813.txt,1044,220.843,1015.12,1667918.92925,43651.25,505.707,2067.18582375479,2000-01-01 20:54:50
628,500_705_QEPB04081__628__20-54-51-811.txt,1044,220.843,1015.12,1667089.413,43671,505.707,2066.15325670498,2000-01-01 20:54:51
629,500_705_QEPB04081__629__20-54-52-802.txt,1044,220.843,1015.12,1666625.01724,43678.12,505.707,2065.57881226053,2000-01-01 20:54:52
630,500_705_QEPB04081__630__20-54-53-791.txt,1044,220.843,1015.12,1670191.16526,43796.88,505.707,2069.99973180077,2000-01-01 20:54:53
631,500_705_QEPB04081__631__20-54-54-800.txt,1044,220.843,1015.12,1666309.55174,43631.62,505.707,2065.20141762452,2000-01-01 20:54:54
632,500_705_QEPB04081__632__20-54-55-789.txt,1044,220.843,1015.12,1668356.283,43694,505.707,2067.72701149425,2000-01-01 20:54:55
633,500_705_QEPB04081__633__20-54-56-784.txt,1044,220.843,1015.12,1668731.346,43686.5,506.48,2068.19540229885,2000-01-01 20:54:56
634,500_705_QEPB04081__634__20-54-57-774.txt,1044,220.843,1015.12,1666040.36475,43535.75,506.48,2064.84865900383,2000-01-01 20:54:57
635,500_705_QEPB04081__635__20-54-58-772.txt,1044,220.843,1015.12,1668789.24624,43721.62,505.707,2068.25888888889,2000-01-01 20:54:58
636,500_705_QEPB04081__636__20-54-59-762.txt,1044,220.843,1015.12,1665823.12374,43584.62,505.707,2064.58360153256,2000-01-01 20:54:59
638,500_705_QEPB04081__638__20-55-00-786.txt,1044,220.843,1015.12,1666625.80374,43593.62,505.707,2065.57785440613,2000-01-01 20:55:00
640,500_705_QEPB04081__640__20-55-01-819.txt,1044,220.843,1015.12,1668779.90174,43684.62,505.707,2068.24643678161,2000-01-01 20:55:01
641,500_705_QEPB04081__641__20-55-02-819.txt,1044,220.843,1015.12,1663676.08976,43546.38,505.707,2061.91639846744,2000-01-01 20:55:02
642,500_705_QEPB04081__642__20-55-03-812.txt,1044,220.843,1015.12,1665871.49526,43620.88,505.707,2064.64340996169,2000-01-01 20:55:03
644,500_705_QEPB04081__644__20-55-04-823.txt,1044,220.843,1015.12,1666834.872,43588.5,505.707,2065.84578544061,2000-01-01 20:55:04
645,500_705_QEPB04081__645__20-55-05-815.txt,1044,220.843,1015.12,1668950.2895,43763,505.707,2068.46168582375,2000-01-01 20:55:05
646,500_705_QEPB04081__646__20-55-06-821.txt,1044,220.843,1015.12,1666131.91525,43666.75,505.707,2064.96360153257,2000-01-01 20:55:06
647,500_705_QEPB04081__647__20-55-07-822.txt,1044,220.843,1015.12,1669815.61126,43726.38,505.707,2069.53996168583,2000-01-01 20:55:07
649,500_705_QEPB04081__649__20-55-08-838.txt,1044,220.843,1015.12,1671218.59725,43710.25,505.707,2071.27586206897,2000-01-01 20:55:08
650,500_705_QEPB04081__650__20-55-09-829.txt,1044,220.843,1015.12,1668674.70326,43723.88,505.707,2068.11563218391,2000-01-01 20:55:09
651,500_705_QEPB04081__651__20-55-10-822.txt,1044,220.843,1015.12,1671574.68124,43715.12,505.707,2071.71291187739,2000-01-01 20:55:10
652,500_705_QEPB04081__652__20-55-11-818.txt,1044,220.843,1015.12,1667584.22776,43649.38,505.707,2066.77176245211,2000-01-01 20:55:11
653,500_705_QEPB04081__653__20-55-12-820.txt,1044,220.843,1015.12,1671006.45876,43747.88,505.707,2071.00835249042,2000-01-01 20:55:12
654,500_705_QEPB04081__654__20-55-13-821.txt,1044,220.843,1015.12,1669744.02524,43708.12,505.707,2069.44567049808,2000-01-01 20:55:13
655,500_705_QEPB04081__655__20-55-14-819.txt,1044,220.843,1015.12,1669130.67326,43723.38,505.707,2068.6759770115,2000-01-01 20:55:14
656,500_705_QEPB04081__656__20-55-15-809.txt,1044,220.843,1015.12,1470765.819,38607.5,505.707,1822.82375478927,2000-01-01 20:55:15
657,500_705_QEPB04081__657__20-55-16-806.txt,1044,220.843,1015.12,1592103.8655,41702,505.707,1973.219348659,2000-01-01 20:55:16
658,500_705_QEPB04081__658__20-55-17-805.txt,1044,220.843,1015.12,1670366.64875,43753.25,506.48,2070.2183908046,2000-01-01 20:55:17
659,500_705_QEPB04081__659__20-55-18-797.txt,1044,220.843,1015.12,1664237.92574,43563.62,505.707,2062.62670498084,2000-01-01 20:55:18
661,500_705_QEPB04081__661__20-55-19-813.txt,1044,220.843,1015.12,1668247.104,43659.5,505.707,2067.58237547893,2000-01-01 20:55:19
662,500_705_QEPB04081__662__20-55-20-803.txt,1044,220.843,1015.12,1667455.11176,43635.88,505.707,2066.60509578544,2000-01-01 20:55:20
663,500_705_QEPB04081__663__20-55-21-804.txt,1044,220.843,1015.12,1668529.20475,43774.75,505.707,2067.93582375479,2000-01-01 20:55:21
664,500_705_QEPB04081__664__20-55-22-799.txt,1044,220.843,1015.12,1670276.5505,43845.5,505.707,2070.11206896552,2000-01-01 20:55:22
666,500_705_QEPB04081__666__20-55-23-815.txt,1044,220.843,1015.12,1668485.15224,43775.62,505.707,2067.87670498084,2000-01-01 20:55:23
668,500_705_QEPB04081__668__20-55-24-823.txt,1044,220.843,1015.12,1668026.88825,43639.75,505.707,2067.3132183908,2000-01-01 20:55:24
669,500_705_QEPB04081__669__20-55-25-831.txt,1044,220.843,1015.12,1668964.22075,43762.25,505.707,2068.48275862069,2000-01-01 20:55:25
670,500_705_QEPB04081__670__20-55-26-837.txt,1044,220.843,1015.12,1668389.20726,43757.88,505.707,2067.76697318008,2000-01-01 20:55:26
671,500_705_QEPB04081__671__20-55-27-828.txt,1044,220.843,1015.12,1669160.81326,43582.38,505.707,2068.72961685824,2000-01-01 20:55:27
672,500_705_QEPB04081__672__20-55-28-838.txt,1044,220.843,1015.12,1666353.23326,43611.38,505.707,2065.23727969349,2000-01-01 20:55:28
673,500_705_QEPB04081__673__20-55-29-838.txt,1044,220.843,1015.12,1670832.30626,43758.38,505.707,2070.80432950192,2000-01-01 20:55:29
674,500_705_QEPB04081__674__20-55-30-827.txt,1044,220.843,1015.12,1666244.74375,43591.75,505.707,2065.10727969349,2000-01-01 20:55:30
675,500_705_QEPB04081__675__20-55-31-822.txt,1044,220.843,1015.12,1666451.302,43707,505.707,2065.36973180077,2000-01-01 20:55:31
676,500_705_QEPB04081__676__20-55-32-819.txt,1044,220.843,1015.12,1667044.12275,43576.75,505.707,2066.09674329502,2000-01-01 20:55:32
677,500_705_QEPB04081__677__20-55-33-819.txt,1044,220.843,1015.12,1667032.15776,43652.88,505.707,2066.08785440613,2000-01-01 20:55:33
678,500_705_QEPB04081__678__20-55-34-815.txt,1044,220.843,1015.12,1668680.07576,43604.38,505.707,2068.13670498085,2000-01-01 20:55:34
679,500_705_QEPB04081__679__20-55-35-809.txt,1044,220.843,1015.12,1668961.79674,43695.62,506.48,2068.48973180076,2000-01-01 20:55:35
680,500_705_QEPB04081__680__20-55-36-809.txt,1044,220.843,1015.12,1668452.61674,43624.12,505.707,2067.8546743295,2000-01-01 20:55:36
681,500_705_QEPB04081__681__20-55-37-802.txt,1044,220.843,1015.12,1668306.90025,43611.25,506.48,2067.67528735632,2000-01-01 20:55:37
682,500_705_QEPB04081__682__20-55-38-790.txt,1044,220.843,1015.12,1667478.24225,43582.75,505.707,2066.65708812261,2000-01-01 20:55:38
683,500_705_QEPB04081__683__20-55-39-785.txt,1044,220.843,1015.12,1667284.938,43606,505.707,2066.40900383142,2000-01-01 20:55:39
684,500_705_QEPB04081__684__20-55-40-801.txt,1044,220.843,1015.12,1666512.838,43600,505.707,2065.44827586207,2000-01-01 20:55:40
685,500_705_QEPB04081__685__20-55-41-797.txt,1044,220.843,1015.12,1666131.28376,43589.38,505.707,2064.97099616859,2000-01-01 20:55:41
686,500_705_QEPB04081__686__20-55-42-793.txt,1044,220.843,1015.12,1665517.58275,43502.75,506.48,2064.21455938697,2000-01-01 20:55:42
687,500_705_QEPB04081__687__20-55-43-791.txt,1044,220.843,1015.12,1664695.50276,43509.38,505.707,2063.20662835249,2000-01-01 20:55:43
688,500_705_QEPB04081__688__20-55-44-782.txt,1044,220.843,1015.12,1665334.08675,43537.25,505.707,2064.00095785441,2000-01-01 20:55:44
689,500_705_QEPB04081__689__20-55-45-784.txt,1044,220.843,1015.12,1664718.39474,43431.62,505.707,2063.24452107279,2000-01-01 20:55:45
691,500_705_QEPB04081__691__20-55-46-797.txt,1044,220.843,1015.12,1663138.8715,43452,505.707,2061.27394636015,2000-01-01 20:55:46
692,500_705_QEPB04081__692__20-55-47-799.txt,1044,220.843,1015.12,1663301.50926,43431.38,505.707,2061.48632183908,2000-01-01 20:55:47
693,500_705_QEPB04081__693__20-55-48-788.txt,1044,220.843,1015.12,1666155.33424,43482.62,505.707,2065.02517241379,2000-01-01 20:55:48
694,500_705_QEPB04081__694__20-55-49-780.txt,1044,220.843,1015.12,1662507.33025,43335.75,506.48,2060.49042145594,2000-01-01 20:55:49
695,500_705_QEPB04081__695__20-55-50-790.txt,1044,220.843,1015.12,1662617.468,43401.5,505.707,2060.6408045977,2000-01-01 20:55:50
696,500_705_QEPB04081__696__20-55-51-791.txt,1044,220.843,1015.12,1661908.83724,43345.62,505.707,2059.76463601532,2000-01-01 20:55:51
